int __thiscall sub_E49D70(char *this, int a2, _DWORD *a3)
{
  char v3; // al
  unsigned __int16 v224; // ax
  int v225; // eax
  unsigned __int16 v226; // ax
  int v227; // eax
  unsigned __int16 v228; // ax
  int v229; // eax
  unsigned __int16 v230; // ax
  int v231; // eax
  unsigned __int16 v232; // ax
  int v233; // eax
  unsigned __int16 v234; // ax
  int v235; // eax
  unsigned __int16 v236; // ax
  int v237; // eax
  unsigned __int16 v238; // ax
  int v239; // eax
  unsigned __int16 v240; // ax
  int v241; // eax
  unsigned __int16 v242; // ax
  int v243; // eax
  unsigned __int16 v244; // ax
  int v245; // eax
  unsigned __int16 v246; // ax
  int v247; // eax
  unsigned __int16 v248; // ax
  int v249; // eax
  int v250; // eax
  int v251; // eax
  int v252; // eax
  int v253; // esi
  int v254; // eax
  int v255; // edx
  int v256; // eax
  int v257; // esi
  int v258; // eax
  int v259; // eax
  int v260; // eax
  int v261; // eax
  int v262; // eax
  int v263; // eax
  int v264; // eax
  unsigned __int16 v265; // ax
  int v266; // eax
  unsigned __int16 v267; // ax
  int v268; // eax
  unsigned __int16 v269; // ax
  int v270; // eax
  unsigned __int16 v271; // ax
  int v272; // eax
  unsigned __int16 v273; // ax
  int v274; // eax
  unsigned __int16 v275; // ax
  int v276; // eax
  unsigned __int16 v277; // ax
  int v278; // eax
  unsigned __int16 v279; // ax
  int v280; // eax
  unsigned __int16 v281; // ax
  int v282; // eax
  unsigned __int16 v283; // ax
  int v284; // eax
  unsigned __int16 v285; // ax
  int v286; // eax
  unsigned __int16 v287; // ax
  int v288; // eax
  unsigned __int16 v289; // ax
  int v290; // eax
  unsigned __int16 v291; // ax
  int v292; // eax
  unsigned __int16 v293; // ax
  int v294; // eax
  unsigned __int16 v295; // ax
  int v296; // eax
  unsigned __int16 v297; // ax
  int v298; // eax
  unsigned __int16 v299; // ax
  int v300; // eax
  int v301; // eax
  int v302; // eax
  unsigned __int16 v303; // ax
  int v304; // eax
  int v305; // eax
  unsigned __int16 v306; // ax
  int v307; // eax
  int v308; // eax
  int v309; // eax
  int v310; // eax
  int v311; // eax
  unsigned __int16 v312; // ax
  int v313; // eax
  unsigned __int16 v314; // ax
  int v315; // eax
  unsigned __int16 v316; // ax
  int v317; // eax
  unsigned __int16 v318; // ax
  int v319; // eax
  unsigned __int16 v320; // ax
  int v321; // eax
  unsigned __int16 v322; // ax
  int v323; // eax
  int v324; // eax
  int v325; // eax
  int v326; // eax
  int v327; // eax
  int v328; // eax
  int v329; // eax
  int v330; // eax
  unsigned __int16 v331; // ax
  int v332; // eax
  unsigned __int16 v333; // ax
  int v334; // eax
  unsigned __int16 v335; // ax
  int v336; // eax
  unsigned __int16 v337; // ax
  int v338; // eax
  unsigned __int16 v339; // ax
  int v340; // eax
  unsigned __int16 v341; // ax
  int v342; // eax
  unsigned __int16 v343; // ax
  int v344; // eax
  unsigned __int16 v345; // ax
  int v346; // eax
  unsigned __int16 v347; // ax
  int v348; // eax
  unsigned __int16 v349; // ax
  int v350; // eax
  unsigned __int16 v351; // ax
  int v352; // eax
  unsigned __int16 v353; // ax
  int v354; // eax
  unsigned __int16 v355; // ax
  int v356; // eax
  unsigned __int16 v357; // ax
  int v358; // eax
  unsigned __int16 v359; // ax
  int v360; // eax
  unsigned __int16 v361; // ax
  int v362; // eax
  int v363; // esi
  int v364; // eax
  int v365; // eax
  int v366; // eax
  unsigned __int16 v367; // ax
  int v368; // eax
  unsigned __int16 v369; // ax
  int v370; // eax
  unsigned __int16 v371; // ax
  int v372; // eax
  unsigned __int16 v373; // ax
  int v374; // eax
  unsigned __int16 v375; // ax
  int v376; // eax
  int v377; // esi
  int v378; // eax
  unsigned __int16 v379; // ax
  int v380; // eax
  unsigned __int16 v381; // ax
  int v382; // eax
  unsigned __int16 v383; // ax
  int v384; // eax
  unsigned __int16 v385; // ax
  int v386; // eax
  unsigned __int16 v387; // ax
  int v388; // eax
  unsigned __int16 v389; // ax
  int v390; // eax
  unsigned __int16 v391; // ax
  int v392; // eax
  unsigned __int16 v393; // ax
  int v394; // eax
  unsigned __int16 v395; // ax
  int v396; // eax
  unsigned __int16 v397; // ax
  int v398; // eax
  unsigned __int16 v399; // ax
  int v400; // eax
  unsigned __int16 v401; // ax
  int v402; // eax
  unsigned __int16 v403; // ax
  int v404; // eax
  unsigned __int16 v405; // ax
  int v406; // eax
  unsigned __int16 v407; // ax
  int v408; // eax
  unsigned __int16 v409; // ax
  int v410; // eax
  unsigned __int16 v411; // ax
  int v412; // eax
  unsigned __int16 v413; // ax
  int v414; // eax
  unsigned __int16 v415; // ax
  int v416; // eax
  unsigned __int16 v417; // ax
  int v418; // eax
  unsigned __int16 v419; // ax
  int v420; // eax
  int v421; // eax
  unsigned __int16 v422; // ax
  int v423; // eax
  unsigned __int16 v424; // ax
  int v425; // eax
  unsigned __int16 v426; // ax
  int v427; // eax
  unsigned __int16 v428; // ax
  int v429; // eax
  unsigned __int16 v430; // ax
  int v431; // eax
  unsigned __int16 v432; // ax
  int v433; // eax
  unsigned __int16 v434; // ax
  int v435; // eax
  unsigned __int16 v436; // ax
  int v437; // eax
  unsigned __int16 v438; // ax
  int v439; // eax
  unsigned __int16 v440; // ax
  int v441; // eax
  unsigned __int16 v442; // ax
  int v443; // eax
  unsigned __int16 v444; // ax
  int v445; // eax
  unsigned __int16 v446; // ax
  int v447; // eax
  int v448; // eax
  int v449; // eax
  int v450; // eax
  int v451; // eax
  unsigned __int16 v452; // ax
  int v453; // eax
  int v454; // eax
  int v455; // eax
  unsigned __int8 v456; // al
  int v457; // eax
  unsigned __int16 v458; // ax
  int v459; // eax
  unsigned __int16 v460; // ax
  int v461; // eax
  unsigned __int16 v462; // ax
  int v463; // eax
  unsigned __int16 v464; // ax
  int v465; // eax
  int v466; // edx
  int v467; // edx
  unsigned __int8 v468; // al
  int v469; // eax
  int v470; // eax
  int v471; // eax
  int v472; // eax
  unsigned __int8 v473; // al
  unsigned __int8 v474; // al
  unsigned __int8 v475; // al
  unsigned __int8 v476; // al
  int v477; // eax
  int v478; // eax
  int v479; // eax
  int v480; // eax
  int v481; // eax
  int v482; // eax
  unsigned __int8 v483; // al
  int v484; // eax
  int v485; // eax
  unsigned __int8 v486; // al
  int v487; // eax
  unsigned __int16 v488; // ax
  unsigned __int16 v489; // ax
  unsigned __int16 v490; // ax
  int v491; // eax
  int v492; // eax
  int v493; // eax
  int v494; // eax
  int v495; // eax
  int v496; // eax
  int v497; // eax
  int v498; // eax
  int v499; // eax
  int v500; // eax
  int v501; // eax
  int v502; // eax
  int v503; // eax
  int v504; // eax
  int v505; // eax
  int v506; // eax
  int v507; // eax
  int v508; // eax
  int v509; // eax
  int v510; // eax
  int v511; // eax
  int v512; // eax
  int v513; // eax
  int v514; // eax
  int v515; // eax
  int v516; // eax
  int v517; // eax
  int v518; // eax
  int v519; // eax
  int v520; // eax
  int v521; // eax
  unsigned __int8 v522; // al
  int v523; // eax
  int v524; // eax
  int v525; // eax
  signed int i; // [esp+8h] [ebp-118h]
  char *v528; // [esp+10h] [ebp-110h]
  char v529; // [esp+14h] [ebp-10Ch]
  char v530; // [esp+98h] [ebp-88h]

  v528 = this;
  sub_92F940(&v530);
  CInPacket::DecodeBuffer(&v530, 132);
  if ( sub_92F720(&v530, 79) )
  {
    v3 = CInPacket::Decode1(a3);
    sub_EE0EB0(v528, v3);
  }
  if ( sub_92F720(&v530, 93) )
  {
    v4 = CInPacket::Decode1(a3);
    sub_CCEB80(v528, v4);
  }
  if ( sub_92F720(&v530, 94) )
  {
    v5 = CInPacket::Decode1(a3);
    sub_EDFA30(v528, v5);
  }
  if ( sub_92F720(&v530, 95) )
  {
    v6 = CInPacket::Decode2(a3);
    sub_EDEF30(v528, v6);
    v7 = CInPacket::Decode4(a3);
    sub_EE1990(v528, v7);
  }
  if ( sub_92F720(&v530, 97) )
  {
    v8 = CInPacket::Decode2(a3);
    sub_EE1330(v528, v8);
    v9 = CInPacket::Decode4(a3);
    sub_EE3D50(v528, v9);
  }
  if ( sub_92F720(&v530, 354) )
  {
    v10 = CInPacket::Decode2(a3);
    sub_CCEF60(v528, v10);
  }
  if ( sub_92F720(&v530, 89) )
  {
    v11 = CInPacket::Decode2(a3);
    sub_EE1010(v528, v11);
    v12 = CInPacket::Decode4(a3);
    sub_EE3A30(v528, v12);
  }
  if ( sub_92F720(&v530, 211) )
  {
    v13 = CInPacket::Decode1(a3);
    sub_EE0D10(v528, v13);
  }
  if ( sub_92F720(&v530, 92) )
  {
    v14 = CInPacket::Decode2(a3);
    sub_EDF490(v528, v14);
    v15 = CInPacket::Decode4(a3);
    sub_EE1EF0(v528, v15);
  }
  if ( sub_92F720(&v530, 91) )
  {
    v16 = CInPacket::Decode2(a3);
    sub_EE0C30(v528, v16);
    v17 = CInPacket::Decode4(a3);
    sub_EE3650(v528, v17);
  }
  if ( sub_92F720(&v530, 104) )
  {
    v18 = CInPacket::Decode2(a3);
    sub_EE1310(v528, v18);
    v19 = CInPacket::Decode4(a3);
    sub_EE3D30(v528, v19);
  }
  if ( sub_92F720(&v530, 207) )
  {
    v20 = CInPacket::Decode2(a3);
    sub_EE12F0(v528, v20);
    v21 = CInPacket::Decode4(a3);
    sub_EE3D10(v528, v21);
  }
  if ( sub_92F720(&v530, 105) )
  {
    v22 = CInPacket::Decode2(a3);
    sub_EDF2F0(v528, v22);
    v23 = CInPacket::Decode4(a3);
    sub_EE1D50(v528, v23);
  }
  if ( sub_92F720(&v530, 106) )
  {
    v24 = CInPacket::Decode2(a3);
    sub_CD0500(v528, v24);
    v25 = CInPacket::Decode4(a3);
    sub_CD25E0(v528, v25);
  }
  if ( sub_92F720(&v530, 206) )
  {
    v26 = CInPacket::Decode2(a3);
    sub_EE0A10(v528, v26);
    v27 = CInPacket::Decode4(a3);
    sub_EE3430(v528, v27);
  }
  if ( sub_92F720(&v530, 191) )
  {
    v28 = CInPacket::Decode2(a3);
    sub_EE1130(v528, v28);
    v29 = CInPacket::Decode4(a3);
    sub_EE3B50(v528, v29);
  }
  if ( sub_92F720(&v530, 194) )
  {
    v30 = CInPacket::Decode1(a3);
    sub_EE1070(v528, v30);
  }
  if ( sub_92F720(&v530, 192) )
  {
    v31 = CInPacket::Decode2(a3);
    sub_EDF5D0(v528, v31);
    v32 = CInPacket::Decode4(a3);
    sub_EE2030(v528, v32);
  }
  if ( sub_92F720(&v530, 193) )
  {
    v33 = CInPacket::Decode2(a3);
    sub_EE1110(v528, v33);
    v34 = CInPacket::Decode4(a3);
    sub_EE3B30(v528, v34);
  }
  if ( sub_92F720(&v530, 90) )
  {
    v35 = CInPacket::Decode2(a3);
    sub_EE0950(v528, v35);
  }
  if ( sub_92F720(&v530, 90) )
  {
    v36 = CInPacket::Decode2(a3);
    sub_EE0950(v528, v36);
    v37 = CInPacket::Decode4(a3);
    sub_EE3370(v528, v37);
  }
  if ( sub_92F720(&v530, 100) )
  {
    v38 = CInPacket::Decode2(a3);
    sub_EE0CD0(v528, v38);
    v39 = CInPacket::Decode4(a3);
    sub_EE36F0(v528, v39);
  }
  if ( sub_92F720(&v530, 82) )
    sub_CCEDA0(v528, 1);
  if ( sub_92F720(&v530, 88) )
    sub_EE0D90(v528, 1);
  if ( sub_92F720(&v530, 107) )
  {
    v40 = CInPacket::Decode2(a3);
    sub_EE0670(v528, v40);
    v41 = CInPacket::Decode4(a3);
    sub_EE30D0(v528, v41);
  }
  if ( sub_92F720(&v530, 125) )
  {
    v42 = CInPacket::Decode2(a3);
    sub_EDFC30(v528, v42);
  }
  if ( sub_92F720(&v530, 113) )
  {
    v43 = CInPacket::Decode2(a3);
    sub_EDECB0(v528, v43);
    v44 = CInPacket::Decode4(a3);
    sub_EE1710(v528, v44);
  }
  if ( sub_92F720(&v530, 259) )
  {
    v45 = CInPacket::Decode2(a3);
    sub_EE0490(v528, v45);
    v46 = CInPacket::Decode4(a3);
    sub_EE2EF0(v528, v46);
  }
  if ( sub_92F720(&v530, 260) )
  {
    v47 = CInPacket::Decode2(a3);
    sub_EE0470(v528, v47);
    v48 = CInPacket::Decode4(a3);
    sub_EE2ED0(v528, v48);
  }
  if ( sub_92F720(&v530, 114) )
  {
    v49 = CInPacket::Decode4(a3);
    sub_CCFD40(v528, v49);
  }
  if ( sub_92F720(&v530, 120) )
  {
    v50 = CInPacket::Decode2(a3);
    sub_CCE6C0(v528, v50);
    v51 = CInPacket::Decode4(a3);
    sub_CD0C40(v528, v51);
  }
  if ( sub_92F720(&v530, 126) )
  {
    v52 = CInPacket::Decode2(a3);
    sub_EDECD0(v528, v52);
    v53 = CInPacket::Decode4(a3);
    sub_EE1730(v528, v53);
  }
  if ( sub_92F720(&v530, 135) )
  {
    v54 = CInPacket::Decode2(a3);
    sub_EDF690(v528, v54);
    v55 = CInPacket::Decode4(a3);
    sub_EE20F0(v528, v55);
  }
  if ( sub_92F720(&v530, 127) )
  {
    v56 = CInPacket::Decode2(a3);
    sub_EE0BB0(v528, v56);
    v57 = CInPacket::Decode4(a3);
    sub_EE35D0(v528, v57);
  }
  if ( sub_92F720(&v530, 129) )
  {
    v58 = CInPacket::Decode4(a3);
    sub_CD0200(v528, v58);
  }
  if ( sub_92F720(&v530, 130) )
  {
    v59 = CInPacket::Decode4(a3);
    sub_CD01C0(v528, v59);
  }
  if ( sub_92F720(&v530, 131) )
  {
    v60 = CInPacket::Decode4(a3);
    sub_CCEDE0(v528, v60);
  }
  if ( sub_92F720(&v530, 132) )
  {
    v61 = CInPacket::Decode4(a3);
    sub_CCEE20(v528, v61);
  }
  if ( sub_92F720(&v530, 133) )
  {
    v62 = CInPacket::Decode2(a3);
    sub_EDF630(v528, v62);
    v63 = CInPacket::Decode4(a3);
    sub_EE2090(v528, v63);
  }
  if ( sub_92F720(&v530, 134) )
    sub_EDF650(v528, 1);
  if ( sub_92F720(&v530, 145) )
  {
    v64 = CInPacket::Decode2(a3);
    sub_EE0B30(v528, v64);
    v65 = CInPacket::Decode4(a3);
    sub_EE3550(v528, v65);
  }
  if ( sub_92F720(&v530, 649) )
  {
    v66 = CInPacket::Decode2(a3);
    sub_CD0140(v528, v66);
    v67 = CInPacket::Decode4(a3);
    sub_CD2280(v528, v67);
  }
  if ( sub_92F720(&v530, 147) )
  {
    v68 = CInPacket::Decode2(a3);
    sub_EE0F90(v528, v68);
    v69 = CInPacket::Decode4(a3);
    sub_EE39B0(v528, v69);
  }
  if ( sub_92F720(&v530, 148) )
  {
    v70 = CInPacket::Decode2(a3);
    sub_EE0F70(v528, v70);
    v71 = CInPacket::Decode4(a3);
    sub_EE3990(v528, v71);
  }
  if ( sub_92F720(&v530, 149) )
  {
    v72 = CInPacket::Decode2(a3);
    sub_EDF9F0(v528, v72);
    v73 = CInPacket::Decode4(a3);
    sub_EE2450(v528, v73);
  }
  if ( sub_92F720(&v530, 151) )
  {
    v74 = CInPacket::Decode4(a3);
    sub_CCFAA0(v528, v74);
  }
  if ( sub_92F720(&v530, 154) )
    sub_EDFBB0(v528, 1);
  if ( sub_92F720(&v530, 155) )
  {
    v75 = CInPacket::Decode2(a3);
    sub_EDFBF0(v528, v75);
    v76 = CInPacket::Decode4(a3);
    sub_EE2650(v528, v76);
  }
  if ( sub_92F720(&v530, 208) )
  {
    v77 = CInPacket::Decode2(a3);
    sub_EDFBD0(v528, v77);
    v78 = CInPacket::Decode4(a3);
    sub_EE2630(v528, v78);
  }
  if ( sub_92F720(&v530, 189) )
  {
    v79 = CInPacket::Decode2(a3);
    sub_EE1350(v528, v79);
    v80 = CInPacket::Decode4(a3);
    sub_EE3D70(v528, v80);
  }
  if ( sub_92F720(&v530, 158) )
  {
    v81 = CInPacket::Decode2(a3);
    sub_EDF6F0(v528, v81);
    v82 = CInPacket::Decode4(a3);
    sub_EE2150(v528, v82);
  }
  if ( sub_92F720(&v530, 160) )
  {
    v83 = CInPacket::Decode2(a3);
    sub_EDFAB0(v528, v83);
    v84 = CInPacket::Decode4(a3);
    sub_EE2510(v528, v84);
  }
  if ( sub_92F720(&v530, 335) )
  {
    v85 = CInPacket::Decode1(a3);
    sub_EE0790(v528, v85);
  }
  if ( sub_92F720(&v530, 335) )
    sub_EE0790(v528, 1);
  if ( sub_92F720(&v530, 177) )
    sub_EE0D70(v528, 1);
  if ( sub_92F720(&v530, 162) )
    sub_EDEE50(v528, 1);
  if ( sub_92F720(&v530, 178) )
  {
    v86 = CInPacket::Decode2(a3);
    sub_EE0570(v528, v86);
    v87 = CInPacket::Decode4(a3);
    sub_EE2FD0(v528, v87);
  }
  if ( sub_92F720(&v530, 181) )
    sub_CCE9A0(v528, 1);
  if ( sub_92F720(&v530, 270) )
    sub_CCE980(v528, 1);
  if ( sub_92F720(&v530, 187) )
  {
    v88 = CInPacket::Decode2(a3);
    sub_EE0050(v528, v88);
    v89 = CInPacket::Decode4(a3);
    sub_EE2AB0(v528, v89);
  }
  if ( sub_92F720(&v530, 195) )
  {
    v90 = CInPacket::Decode2(a3);
    sub_EDF9D0(v528, v90);
    v91 = CInPacket::Decode4(a3);
    sub_EE2430(v528, v91);
  }
  if ( sub_92F720(&v530, 202) )
  {
    v92 = CInPacket::Decode2(a3);
    sub_EDF450(v528, v92);
    v93 = CInPacket::Decode4(a3);
    sub_EE1EB0(v528, v93);
  }
  if ( sub_92F720(&v530, 210) )
  {
    v94 = CInPacket::Decode2(a3);
    sub_EDEAD0(v528, v94);
    v95 = CInPacket::Decode4(a3);
    sub_EE1530(v528, v95);
  }
  if ( sub_92F720(&v530, 139) )
  {
    v96 = CInPacket::Decode2(a3);
    sub_EDFD70(v528, v96);
    v97 = CInPacket::Decode4(a3);
    sub_EE27D0(v528, v97);
  }
  if ( sub_92F720(&v530, 215) )
    sub_CCF300(v528, 1);
  if ( sub_92F720(&v530, 222) )
  {
    v98 = CInPacket::Decode2(a3);
    sub_EDF590(v528, v98);
    v99 = CInPacket::Decode4(a3);
    sub_EE1FF0(v528, v99);
  }
  if ( sub_92F720(&v530, 224) )
  {
    v100 = CInPacket::Decode2(a3);
    sub_EE0EF0(v528, v100);
    v101 = CInPacket::Decode4(a3);
    sub_EE3910(v528, v101);
  }
  if ( sub_92F720(&v530, 226) )
  {
    v102 = CInPacket::Decode2(a3);
    sub_EDF970(v528, v102);
    v103 = CInPacket::Decode4(a3);
    sub_EE23D0(v528, v103);
  }
  if ( sub_92F720(&v530, 234) )
  {
    v104 = CInPacket::Decode2(a3);
    sub_EDF8F0(v528, v104);
    v105 = CInPacket::Decode4(a3);
    sub_EE2350(v528, v105);
  }
  if ( sub_92F720(&v530, 239) )
  {
    v106 = CInPacket::Decode2(a3);
    sub_EDF4B0(v528, v106);
    v107 = CInPacket::Decode4(a3);
    sub_EE1F10(v528, v107);
  }
  if ( sub_92F720(&v530, 258) )
  {
    v108 = CInPacket::Decode2(a3);
    sub_EE0850(v528, v108);
    v109 = CInPacket::Decode4(a3);
    sub_EE3270(v528, v109);
  }
  if ( sub_92F720(&v530, 241) )
  {
    v110 = CInPacket::Decode2(a3);
    sub_EE02D0(v528, v110);
    v111 = CInPacket::Decode4(a3);
    sub_EE2D30(v528, v111);
  }
  if ( sub_92F720(&v530, 269) )
  {
    v112 = CInPacket::Decode2(a3);
    sub_CD0840(v528, v112);
    v113 = CInPacket::Decode4(a3);
    sub_CD28E0(v528, v113);
  }
  if ( sub_92F720(&v530, 282) )
  {
    v114 = CInPacket::Decode2(a3);
    sub_EE1250(v528, v114);
    v115 = CInPacket::Decode4(a3);
    sub_EE3C70(v528, v115);
  }
  if ( sub_92F720(&v530, 242) )
  {
    v116 = CInPacket::Decode2(a3);
    sub_EE1290(v528, v116);
    v117 = CInPacket::Decode4(a3);
    sub_EE3CB0(v528, v117);
  }
  if ( sub_92F720(&v530, 247) )
  {
    v118 = CInPacket::Decode4(a3);
    sub_CCFF60(v528, v118);
  }
  if ( sub_92F720(&v530, 248) )
  {
    v119 = CInPacket::Decode1(a3);
    sub_CCF760(v528, v119);
  }
  if ( sub_92F720(&v530, 446) )
  {
    v120 = CInPacket::Decode1(a3);
    sub_CCFEE0(v528, v120);
  }
  if ( sub_92F720(&v530, 251) )
  {
    v121 = CInPacket::Decode2(a3);
    sub_CCF3A0(v528, v121);
    v122 = CInPacket::Decode4(a3);
    sub_CD17E0(v528, v122);
  }
  if ( sub_92F720(&v530, 253) )
  {
    v123 = CInPacket::Decode2(a3);
    sub_EE0090(v528, v123);
    v124 = CInPacket::Decode4(a3);
    sub_EE2AF0(v528, v124);
  }
  if ( sub_92F720(&v530, 256) )
  {
    v125 = CInPacket::Decode2(a3);
    sub_CCF680(v528, v125);
    v126 = CInPacket::Decode4(a3);
    sub_CD1900(v528, v126);
  }
  if ( sub_92F720(&v530, 271) )
  {
    v127 = CInPacket::Decode2(a3);
    sub_EE0170(v528, v127);
    v128 = CInPacket::Decode4(a3);
    sub_EE2BD0(v528, v128);
  }
  if ( sub_92F720(&v530, 273) )
  {
    v129 = CInPacket::Decode2(a3);
    sub_CD0680(v528, v129);
  }
  if ( sub_92F720(&v530, 274) )
  {
    v130 = CInPacket::Decode4(a3);
    sub_EDEED0(v528, v130);
  }
  if ( sub_92F720(&v530, 272) )
  {
    v131 = CInPacket::Decode2(a3);
    sub_EE02F0(v528, v131);
    v132 = CInPacket::Decode4(a3);
    sub_EE2D50(v528, v132);
  }
  if ( sub_92F720(&v530, 280) )
  {
    v133 = CInPacket::Decode2(a3);
    sub_EE0B50(v528, v133);
    v134 = CInPacket::Decode4(a3);
    sub_EE3570(v528, v134);
  }
  if ( sub_92F720(&v530, 281) )
  {
    v135 = CInPacket::Decode2(a3);
    sub_EE0E50(v528, v135);
    v136 = CInPacket::Decode4(a3);
    sub_EE3870(v528, v136);
  }
  if ( sub_92F720(&v530, 283) )
  {
    v137 = CInPacket::Decode2(a3);
    sub_CD06A0(v528, v137);
    v138 = CInPacket::Decode4(a3);
    sub_CD2760(v528, v138);
  }
  if ( sub_92F720(&v530, 284) )
  {
    v139 = CInPacket::Decode2(a3);
    sub_EE0DD0(v528, v139);
    v140 = CInPacket::Decode4(a3);
    sub_EE37F0(v528, v140);
  }
  if ( sub_92F720(&v530, 286) )
  {
    v141 = CInPacket::Decode2(a3);
    sub_EE0990(v528, v141);
