int __stdcall DecodeForLocal(int a1, int *a2, int a3)
{
  _DWORD *v3; // ecx
  int v346; // eax
  __int16 v347; // ax
  int v348; // esi
  int v349; // eax
  __int16 v350; // ax
  int v351; // esi
  int v352; // eax
  __int16 v353; // ax
  int v354; // esi
  int v355; // eax
  __int16 v356; // ax
  int v357; // esi
  int v358; // eax
  __int16 v359; // ax
  int v360; // esi
  int v361; // eax
  __int16 v362; // ax
  int v363; // esi
  int v364; // eax
  __int16 v365; // ax
  int v366; // esi
  int v367; // eax
  __int16 v368; // ax
  int v369; // esi
  int v370; // eax
  __int16 v371; // ax
  int v372; // esi
  int v373; // eax
  __int16 v374; // ax
  int v375; // esi
  int v376; // eax
  __int16 v377; // ax
  int v378; // esi
  int v379; // eax
  __int16 v380; // ax
  int v381; // esi
  int v382; // eax
  __int16 v383; // ax
  int v384; // esi
  int v385; // eax
  __int16 v386; // ax
  int v387; // esi
  int v388; // eax
  __int16 v389; // ax
  int v390; // esi
  int v391; // eax
  __int16 v392; // ax
  int v393; // esi
  int v394; // eax
  __int16 v395; // ax
  int v396; // esi
  int v397; // eax
  __int16 v398; // ax
  int v399; // esi
  int v400; // eax
  __int16 v401; // ax
  int v402; // esi
  int v403; // eax
  __int16 v404; // ax
  int v405; // esi
  int v406; // eax
  __int16 v407; // ax
  int v408; // esi
  int v409; // eax
  __int16 v410; // ax
  int v411; // esi
  int v412; // eax
  __int16 v413; // ax
  int v414; // esi
  int v415; // eax
  __int16 v416; // ax
  int v417; // esi
  int v418; // eax
  __int16 v419; // ax
  int v420; // esi
  int v421; // eax
  __int16 v422; // ax
  int v423; // esi
  int v424; // eax
  __int16 v425; // ax
  int v426; // esi
  int v427; // eax
  __int16 v428; // ax
  int v429; // esi
  int v430; // eax
  __int16 v431; // ax
  int v432; // esi
  int v433; // eax
  __int16 v434; // ax
  int v435; // esi
  int v436; // eax
  __int16 v437; // ax
  int v438; // esi
  int v439; // eax
  __int16 v440; // ax
  int v441; // esi
  int v442; // eax
  __int16 v443; // ax
  int v444; // esi
  int v445; // eax
  __int16 v446; // ax
  int v447; // esi
  int v448; // eax
  __int16 v449; // ax
  int v450; // esi
  int v451; // eax
  __int16 v452; // ax
  int v453; // esi
  int v454; // eax
  __int16 v455; // ax
  int v456; // esi
  int v457; // eax
  __int16 v458; // ax
  int v459; // esi
  int v460; // eax
  __int16 v461; // ax
  int v462; // esi
  int v463; // eax
  __int16 v464; // ax
  int v465; // esi
  int v466; // eax
  __int16 v467; // ax
  int v468; // esi
  int v469; // eax
  __int16 v470; // ax
  int v471; // esi
  int v472; // eax
  __int16 v473; // ax
  int v474; // esi
  int v475; // eax
  __int16 v476; // ax
  int v477; // esi
  int v478; // eax
  __int16 v479; // ax
  int v480; // esi
  int v481; // eax
  __int16 v482; // ax
  int v483; // esi
  int v484; // eax
  __int16 v485; // ax
  int v486; // esi
  int v487; // eax
  __int16 v488; // ax
  int v489; // esi
  int v490; // eax
  __int16 v491; // ax
  int v492; // esi
  int v493; // eax
  __int16 v494; // ax
  int v495; // esi
  int v496; // eax
  __int16 v497; // ax
  int v498; // esi
  int v499; // eax
  __int16 v500; // ax
  int v501; // esi
  int v502; // eax
  __int16 v503; // ax
  int v504; // esi
  int v505; // eax
  __int16 v506; // ax
  int v507; // esi
  int v508; // eax
  __int16 v509; // ax
  int v510; // esi
  int v511; // eax
  __int16 v512; // ax
  int v513; // esi
  int v514; // eax
  __int16 v515; // ax
  int v516; // esi
  int v517; // eax
  __int16 v518; // ax
  int v519; // esi
  int v520; // eax
  __int16 v521; // ax
  int v522; // esi
  int v523; // eax
  __int16 v524; // ax
  int v525; // esi
  int v526; // eax
  __int16 v527; // ax
  int v528; // esi
  int v529; // eax
  __int16 v530; // ax
  int v531; // esi
  int v532; // eax
  __int16 v533; // ax
  int v534; // esi
  int v535; // eax
  __int16 v536; // ax
  int v537; // esi
  int v538; // eax
  __int16 v539; // ax
  int v540; // esi
  int v541; // eax
  __int16 v542; // ax
  int v543; // esi
  int v544; // eax
  __int16 v545; // ax
  int v546; // esi
  int v547; // eax
  __int16 v548; // ax
  int v549; // esi
  int v550; // eax
  __int16 v551; // ax
  int v552; // esi
  int v553; // eax
  __int16 v554; // ax
  int v555; // esi
  int v556; // eax
  __int16 v557; // ax
  int v558; // esi
  int v559; // eax
  __int16 v560; // ax
  int v561; // esi
  int v562; // eax
  __int16 v563; // ax
  int v564; // esi
  int v565; // eax
  __int16 v566; // ax
  int v567; // esi
  int v568; // eax
  __int16 v569; // ax
  int v570; // esi
  int v571; // eax
  __int16 v572; // ax
  int v573; // esi
  int v574; // eax
  __int16 v575; // ax
  int v576; // esi
  int v577; // eax
  __int16 v578; // ax
  int v579; // esi
  int v580; // eax
  __int16 v581; // ax
  int v582; // esi
  int v583; // eax
  __int16 v584; // ax
  int v585; // esi
  int v586; // eax
  __int16 v587; // ax
  int v588; // esi
  int v589; // eax
  __int16 v590; // ax
  int v591; // esi
  int v592; // eax
  __int16 v593; // ax
  int v594; // esi
  int v595; // eax
  __int16 v596; // ax
  int v597; // esi
  int v598; // eax
  __int16 v599; // ax
  int v600; // esi
  int v601; // eax
  __int16 v602; // ax
  int v603; // esi
  int v604; // eax
  __int16 v605; // ax
  int v606; // esi
  int v607; // eax
  __int16 v608; // ax
  int v609; // esi
  int v610; // eax
  __int16 v611; // ax
  int v612; // esi
  int v613; // eax
  __int16 v614; // ax
  int v615; // esi
  int v616; // eax
  __int16 v617; // ax
  int v618; // esi
  int v619; // eax
  __int16 v620; // ax
  int v621; // esi
  int v622; // eax
  __int16 v623; // ax
  int v624; // esi
  int v625; // eax
  __int16 v626; // ax
  int v627; // esi
  int v628; // eax
  __int16 v629; // ax
  int v630; // esi
  int v631; // eax
  __int16 v632; // ax
  int v633; // esi
  int v634; // eax
  __int16 v635; // ax
  int v636; // esi
  int v637; // eax
  __int16 v638; // ax
  int v639; // esi
  int v640; // eax
  __int16 v641; // ax
  int v642; // esi
  int v643; // eax
  __int16 v644; // ax
  int v645; // esi
  int v646; // eax
  __int16 v647; // ax
  int v648; // esi
  int v649; // eax
  __int16 v650; // ax
  int v651; // esi
  int v652; // eax
  __int16 v653; // ax
  int v654; // esi
  int v655; // eax
  __int16 v656; // ax
  int v657; // esi
  int v658; // eax
  __int16 v659; // ax
  int v660; // esi
  int v661; // eax
  __int16 v662; // ax
  int v663; // esi
  int v664; // eax
  __int16 v665; // ax
  int v666; // esi
  int v667; // eax
  __int16 v668; // ax
  int v669; // esi
  int v670; // eax
  __int16 v671; // ax
  int v672; // esi
  int v673; // eax
  __int16 v674; // ax
  int v675; // esi
  int v676; // eax
  __int16 v677; // ax
  int v678; // esi
  int v679; // eax
  __int16 v680; // ax
  int v681; // esi
  int v682; // eax
  __int16 v683; // ax
  int v684; // esi
  int v685; // eax
  __int16 v686; // ax
  int v687; // esi
  int v688; // eax
  __int16 v689; // ax
  int v690; // esi
  int v691; // eax
  __int16 v692; // ax
  int v693; // esi
  int v694; // eax
  __int16 v695; // ax
  int v696; // esi
  int v697; // eax
  __int16 v698; // ax
  int v699; // esi
  int v700; // eax
  __int16 v701; // ax
  int v702; // esi
  int v703; // eax
  __int16 v704; // ax
  int v705; // esi
  int v706; // eax
  __int16 v707; // ax
  int v708; // esi
  int v709; // eax
  __int16 v710; // ax
  int v711; // esi
  int v712; // eax
  __int16 v713; // ax
  int v714; // esi
  int v715; // eax
  __int16 v716; // ax
  int v717; // esi
  int v718; // eax
  __int16 v719; // ax
  int v720; // esi
  int v721; // eax
  __int16 v722; // ax
  int v723; // esi
  int v724; // eax
  __int16 v725; // ax
  int v726; // esi
  int v727; // eax
  __int16 v728; // ax
  int v729; // esi
  int v730; // eax
  __int16 v731; // ax
  int v732; // esi
  int v733; // eax
  __int16 v734; // ax
  int v735; // esi
  int v736; // eax
  __int16 v737; // ax
  int v738; // esi
  int v739; // eax
  __int16 v740; // ax
  int v741; // esi
  int v742; // eax
  __int16 v743; // ax
  int v744; // esi
  int v745; // eax
  __int16 v746; // ax
  int v747; // esi
  int v748; // eax
  __int16 v749; // ax
  int v750; // esi
  int v751; // eax
  __int16 v752; // ax
  int v753; // esi
  int v754; // eax
  __int16 v755; // ax
  int v756; // esi
  int v757; // eax
  __int16 v758; // ax
  int v759; // esi
  int v760; // eax
  __int16 v761; // ax
  int v762; // esi
  int v763; // eax
  __int16 v764; // ax
  int v765; // esi
  int v766; // eax
  __int16 v767; // ax
  int v768; // esi
  int v769; // eax
  __int16 v770; // ax
  int v771; // esi
  int v772; // eax
  __int16 v773; // ax
  int v774; // esi
  int v775; // eax
  __int16 v776; // ax
  int v777; // esi
  int v778; // eax
  __int16 v779; // ax
  int v780; // esi
  int v781; // eax
  __int16 v782; // ax
  int v783; // esi
  int v784; // eax
  __int16 v785; // ax
  int v786; // esi
  int v787; // eax
  __int16 v788; // ax
  int v789; // esi
  int v790; // eax
  __int16 v791; // ax
  int v792; // esi
  int v793; // eax
  __int16 v794; // ax
  int v795; // esi
  int v796; // eax
  __int16 v797; // ax
  int v798; // esi
  int v799; // eax
  __int16 v800; // ax
  int v801; // esi
  int v802; // eax
  __int16 v803; // ax
  int v804; // esi
  int v805; // eax
  __int16 v806; // ax
  int v807; // esi
  int v808; // eax
  __int16 v809; // ax
  int v810; // esi
  int v811; // eax
  __int16 v812; // ax
  int v813; // esi
  int v814; // eax
  __int16 v815; // ax
  int v816; // esi
  int v817; // eax
  __int16 v818; // ax
  int v819; // esi
  int v820; // eax
  __int16 v821; // ax
  int v822; // esi
  int v823; // eax
  __int16 v824; // ax
  int v825; // esi
  int v826; // eax
  __int16 v827; // ax
  int v828; // esi
  int v829; // eax
  __int16 v830; // ax
  int v831; // esi
  int v832; // eax
  __int16 v833; // ax
  int v834; // esi
  int v835; // eax
  __int16 v836; // ax
  int v837; // esi
  int v838; // eax
  __int16 v839; // ax
  int v840; // esi
  int v841; // eax
  __int16 v842; // ax
  int v843; // esi
  int v844; // eax
  __int16 v845; // ax
  int v846; // esi
  int v847; // eax
  __int16 v848; // ax
  int v849; // esi
  int v850; // eax
  __int16 v851; // ax
  int v852; // esi
  int v853; // eax
  __int16 v854; // ax
  int v855; // esi
  int v856; // eax
  __int16 v857; // ax
  int v858; // esi
  int v859; // eax
  __int16 v860; // ax
  int v861; // esi
  int v862; // eax
  __int16 v863; // ax
  int v864; // esi
  int v865; // eax
  __int16 v866; // ax
  int v867; // esi
  int v868; // eax
  __int16 v869; // ax
  int v870; // esi
  int v871; // eax
  __int16 v872; // ax
  int v873; // esi
  int v874; // eax
  __int16 v875; // ax
  int v876; // esi
  int v877; // eax
  __int16 v878; // ax
  int v879; // esi
  int v880; // eax
  __int16 v881; // ax
  int v882; // esi
  int v883; // eax
  __int16 v884; // ax
  int v885; // esi
  int v886; // eax
  __int16 v887; // ax
  int v888; // esi
  int v889; // eax
  __int16 v890; // ax
  int v891; // esi
  int v892; // eax
  __int16 v893; // ax
  int v894; // esi
  int v895; // eax
  __int16 v896; // ax
  int v897; // esi
  int v898; // eax
  __int16 v899; // ax
  int v900; // esi
  int v901; // eax
  __int16 v902; // ax
  int v903; // esi
  int v904; // eax
  __int16 v905; // ax
  int v906; // esi
  int v907; // eax
  __int16 v908; // ax
  int v909; // esi
  int v910; // eax
  __int16 v911; // ax
  int v912; // esi
  int v913; // eax
  __int16 v914; // ax
  int v915; // esi
  int v916; // eax
  __int16 v917; // ax
  int v918; // esi
  int v919; // eax
  __int16 v920; // ax
  int v921; // esi
  int v922; // eax
  __int16 v923; // ax
  int v924; // esi
  int v925; // eax
  __int16 v926; // ax
  int v927; // esi
  int v928; // eax
  __int16 v929; // ax
  int v930; // esi
  int v931; // eax
  __int16 v932; // ax
  int v933; // esi
  int v934; // eax
  __int16 v935; // ax
  int v936; // esi
  int v937; // eax
  __int16 v938; // ax
  int v939; // esi
  int v940; // eax
  __int16 v941; // ax
  int v942; // esi
  int v943; // eax
  __int16 v944; // ax
  int v945; // esi
  int v946; // eax
  __int16 v947; // ax
  int v948; // esi
  int v949; // eax
  __int16 v950; // ax
  int v951; // esi
  int v952; // eax
  __int16 v953; // ax
  int v954; // esi
  int v955; // eax
  __int16 v956; // ax
  int v957; // esi
  int v958; // eax
  __int16 v959; // ax
  int v960; // esi
  int v961; // eax
  __int16 v962; // ax
  int v963; // esi
  int v964; // eax
  __int16 v965; // ax
  int v966; // esi
  int v967; // eax
  __int16 v968; // ax
  int v969; // esi
  int v970; // eax
  __int16 v971; // ax
  int v972; // esi
  int v973; // eax
  __int16 v974; // ax
  int v975; // esi
  int v976; // eax
  __int16 v977; // ax
  int v978; // esi
  int v979; // eax
  __int16 v980; // ax
  int v981; // esi
  int v982; // eax
  __int16 v983; // ax
  int v984; // esi
  int v985; // eax
  __int16 v986; // ax
  int v987; // esi
  int v988; // eax
  __int16 v989; // ax
  int v990; // esi
  int v991; // eax
  __int16 v992; // ax
  int v993; // esi
  int v994; // eax
  __int16 v995; // ax
  int v996; // esi
  int v997; // eax
  __int16 v998; // ax
  int v999; // esi
  int v1000; // eax
  __int16 v1001; // ax
  int v1002; // esi
  int v1003; // eax
  __int16 v1004; // ax
  int v1005; // esi
  int v1006; // eax
  __int16 v1007; // ax
  int v1008; // esi
  int v1009; // eax
  __int16 v1010; // ax
  int v1011; // esi
  int v1012; // eax
  __int16 v1013; // ax
  int v1014; // esi
  int v1015; // eax
  __int16 v1016; // ax
  int v1017; // esi
  int v1018; // eax
  __int16 v1019; // ax
  int v1020; // esi
  int v1021; // eax
  __int16 v1022; // ax
  int v1023; // esi
  int v1024; // eax
  __int16 v1025; // ax
  int v1026; // esi
  int v1027; // eax
  __int16 v1028; // ax
  int v1029; // esi
  int v1030; // eax
  __int16 v1031; // ax
  int v1032; // esi
  int v1033; // eax
  __int16 v1034; // ax
  int v1035; // esi
  int v1036; // eax
  __int16 v1037; // ax
  int v1038; // esi
  int v1039; // eax
  __int16 v1040; // ax
  int v1041; // esi
  int v1042; // eax
  __int16 v1043; // ax
  int v1044; // esi
  int v1045; // eax
  __int16 v1046; // ax
  int v1047; // esi
  int v1048; // eax
  __int16 v1049; // ax
  int v1050; // esi
  int v1051; // eax
  __int16 v1052; // ax
  int v1053; // esi
  int v1054; // eax
  __int16 v1055; // ax
  int v1056; // esi
  int v1057; // eax
  __int16 v1058; // ax
  int v1059; // esi
  int v1060; // eax
  __int16 v1061; // ax
  int v1062; // esi
  int v1063; // eax
  __int16 v1064; // ax
  int v1065; // esi
  int v1066; // eax
  __int16 v1067; // ax
  int v1068; // esi
  int v1069; // eax
  __int16 v1070; // ax
  int v1071; // esi
  int v1072; // eax
  __int16 v1073; // ax
  int v1074; // esi
  int v1075; // edx
  __int16 v1076; // ax
  int v1077; // esi
  int v1078; // eax
  __int16 v1079; // ax
  int v1080; // esi
  int v1081; // eax
  __int16 v1082; // ax
  int v1083; // esi
  int v1084; // eax
  __int16 v1085; // ax
  int v1086; // esi
  int v1087; // eax
  __int16 v1088; // ax
  int v1089; // esi
  int v1090; // eax
  __int16 v1091; // ax
  int v1092; // esi
  int v1093; // eax
  __int16 v1094; // ax
  int v1095; // esi
  int v1096; // eax
  __int16 v1097; // ax
  int v1098; // esi
  int v1099; // eax
  __int16 v1100; // ax
  int v1101; // esi
  int v1102; // eax
  __int16 v1103; // ax
  int v1104; // esi
  int v1105; // eax
  __int16 v1106; // ax
  int v1107; // esi
  int v1108; // eax
  __int16 v1109; // ax
  int v1110; // esi
  int v1111; // eax
  __int16 v1112; // ax
  int v1113; // esi
  int v1114; // eax
  __int16 v1115; // ax
  int v1116; // esi
  int v1117; // eax
  __int16 v1118; // ax
  int v1119; // esi
  int v1120; // eax
  __int16 v1121; // ax
  int v1122; // esi
  int v1123; // eax
  __int16 v1124; // ax
  int v1125; // esi
  int v1126; // eax
  __int16 v1127; // ax
  int v1128; // esi
  int v1129; // eax
  __int16 v1130; // ax
  int v1131; // esi
  int v1132; // eax
  __int16 v1133; // ax
  int v1134; // esi
  int v1135; // eax
  __int16 v1136; // ax
  int v1137; // esi
  int v1138; // eax
  __int16 v1139; // ax
  int v1140; // esi
  int v1141; // eax
  __int16 v1142; // ax
  int v1143; // esi
  int v1144; // eax
  __int16 v1145; // ax
  int v1146; // esi
  int v1147; // eax
  __int16 v1148; // ax
  int v1149; // esi
  int v1150; // eax
  __int16 v1151; // ax
  int v1152; // esi
  int v1153; // eax
  __int16 v1154; // ax
  int v1155; // esi
  int v1156; // eax
  __int16 v1157; // ax
  int v1158; // esi
  int v1159; // eax
  __int16 v1160; // ax
  int v1161; // esi
  int v1162; // eax
  __int16 v1163; // ax
  int v1164; // esi
  int v1165; // eax
  __int16 v1166; // ax
  int v1167; // esi
  int v1168; // eax
  __int16 v1169; // ax
  int v1170; // esi
  int v1171; // eax
  __int16 v1172; // ax
  int v1173; // esi
  int v1174; // eax
  __int16 v1175; // ax
  int v1176; // esi
  int v1177; // eax
  __int16 v1178; // ax
  int v1179; // esi
  int v1180; // eax
  __int16 v1181; // ax
  int v1182; // esi
  int v1183; // eax
  __int16 v1184; // ax
  int v1185; // esi
  int v1186; // eax
  __int16 v1187; // ax
  int v1188; // esi
  int v1189; // eax
  __int16 v1190; // ax
  int v1191; // esi
  int v1192; // eax
  __int16 v1193; // ax
  int v1194; // esi
  int v1195; // eax
  __int16 v1196; // ax
  int v1197; // esi
  int v1198; // eax
  __int16 v1199; // ax
  int v1200; // esi
  int v1201; // eax
  __int16 v1202; // ax
  int v1203; // esi
  int v1204; // eax
  __int16 v1205; // ax
  int v1206; // esi
  int v1207; // eax
  __int16 v1208; // ax
  int v1209; // esi
  int v1210; // eax
  __int16 v1211; // ax
  int v1212; // esi
  int v1213; // eax
  __int16 v1214; // ax
  int v1215; // esi
  int v1216; // eax
  __int16 v1217; // ax
  int v1218; // esi
  int v1219; // eax
  __int16 v1220; // ax
  int v1221; // esi
  int v1222; // eax
  __int16 v1223; // ax
  int v1224; // esi
  int v1225; // eax
  __int16 v1226; // ax
  int v1227; // esi
  int v1228; // eax
  __int16 v1229; // ax
  int v1230; // esi
  int v1231; // eax
  __int16 v1232; // ax
  int v1233; // esi
  int v1234; // eax
  __int16 v1235; // ax
  int v1236; // esi
  int v1237; // eax
  __int16 v1238; // ax
  int v1239; // esi
  int v1240; // eax
  __int16 v1241; // ax
  int v1242; // esi
  int v1243; // eax
  __int16 v1244; // ax
  int v1245; // esi
  int v1246; // eax
  __int16 v1247; // ax
  int v1248; // esi
  int v1249; // eax
  __int16 v1250; // ax
  int v1251; // esi
  int v1252; // eax
  __int16 v1253; // ax
  int v1254; // esi
  int v1255; // eax
  __int16 v1256; // ax
  int v1257; // esi
  int v1258; // eax
  __int16 v1259; // ax
  int v1260; // esi
  int v1261; // eax
  __int16 v1262; // ax
  int v1263; // esi
  int v1264; // eax
  __int16 v1265; // ax
  int v1266; // esi
  int v1267; // eax
  __int16 v1268; // ax
  int v1269; // esi
  int v1270; // eax
  __int16 v1271; // ax
  int v1272; // esi
  int v1273; // eax
  __int16 v1274; // ax
  int v1275; // esi
  int v1276; // eax
  __int16 v1277; // ax
  int v1278; // esi
  int v1279; // eax
  __int16 v1280; // ax
  int v1281; // esi
  int v1282; // eax
  __int16 v1283; // ax
  int v1284; // esi
  int v1285; // eax
  __int16 v1286; // ax
  int v1287; // esi
  int v1288; // eax
  __int16 v1289; // ax
  int v1290; // esi
  int v1291; // eax
  __int16 v1292; // ax
  int v1293; // esi
  int v1294; // eax
  __int16 v1295; // ax
  int v1296; // esi
  int v1297; // eax
  __int16 v1298; // ax
  int v1299; // esi
  int v1300; // eax
  __int16 v1301; // ax
  int v1302; // esi
  int v1303; // eax
  __int16 v1304; // ax
  int v1305; // esi
  int v1306; // eax
  __int16 v1307; // ax
  int v1308; // esi
  int v1309; // eax
  __int16 v1310; // ax
  int v1311; // esi
  int v1312; // eax
  __int16 v1313; // ax
  int v1314; // esi
  int v1315; // eax
  __int16 v1316; // ax
  int v1317; // esi
  int v1318; // eax
  __int16 v1319; // ax
  int v1320; // esi
  int v1321; // eax
  __int16 v1322; // ax
  int v1323; // esi
  int v1324; // eax
  __int16 v1325; // ax
  int v1326; // esi
  int v1327; // eax
  __int16 v1328; // ax
  int v1329; // esi
  int v1330; // eax
  __int16 v1331; // ax
  int v1332; // esi
  int v1333; // eax
  __int16 v1334; // ax
  int v1335; // esi
  int v1336; // eax
  __int16 v1337; // ax
  int v1338; // esi
  int v1339; // eax
  __int16 v1340; // ax
  int v1341; // esi
  int v1342; // eax
  __int16 v1343; // ax
  int v1344; // esi
  int v1345; // eax
  __int16 v1346; // ax
  int v1347; // esi
  int v1348; // eax
  __int16 v1349; // ax
  int v1350; // esi
  int v1351; // eax
  __int16 v1352; // ax
  int v1353; // esi
  int v1354; // eax
  __int16 v1355; // ax
  int v1356; // esi
  int v1357; // eax
