_DWORD *__thiscall sub_F2FF60(void *this, _DWORD *a2, _DWORD *a3)
{
  char v3; // al
  unsigned __int16 v223; // ax
  int v224; // eax
  unsigned __int16 v225; // ax
  int v226; // eax
  unsigned __int16 v227; // ax
  int v228; // eax
  unsigned __int16 v229; // ax
  int v230; // eax
  unsigned __int16 v231; // ax
  int v232; // eax
  unsigned __int16 v233; // ax
  int v234; // eax
  unsigned __int16 v235; // ax
  int v236; // eax
  unsigned __int16 v237; // ax
  int v238; // eax
  unsigned __int16 v239; // ax
  int v240; // eax
  unsigned __int16 v241; // ax
  int v242; // eax
  unsigned __int16 v243; // ax
  int v244; // eax
  int v245; // eax
  int v246; // eax
  int v247; // eax
  int v248; // esi
  int v249; // eax
  int v250; // edx
  int v251; // eax
  int v252; // esi
  int v253; // eax
  int v254; // eax
  int v255; // eax
  int v256; // eax
  int v257; // eax
  int v258; // eax
  int v259; // eax
  unsigned __int16 v260; // ax
  int v261; // eax
  unsigned __int16 v262; // ax
  int v263; // eax
  unsigned __int16 v264; // ax
  int v265; // eax
  unsigned __int16 v266; // ax
  int v267; // eax
  unsigned __int16 v268; // ax
  int v269; // eax
  unsigned __int16 v270; // ax
  int v271; // eax
  unsigned __int16 v272; // ax
  int v273; // eax
  unsigned __int16 v274; // ax
  int v275; // eax
  unsigned __int16 v276; // ax
  int v277; // eax
  unsigned __int16 v278; // ax
  int v279; // eax
  unsigned __int16 v280; // ax
  int v281; // eax
  unsigned __int16 v282; // ax
  int v283; // eax
  unsigned __int16 v284; // ax
  int v285; // eax
  unsigned __int16 v286; // ax
  int v287; // eax
  unsigned __int16 v288; // ax
  int v289; // eax
  unsigned __int16 v290; // ax
  int v291; // eax
  int v292; // eax
  int v293; // eax
  unsigned __int16 v294; // ax
  int v295; // eax
  int v296; // eax
  unsigned __int16 v297; // ax
  int v298; // eax
  int v299; // eax
  int v300; // eax
  int v301; // eax
  int v302; // eax
  unsigned __int16 v303; // ax
  int v304; // eax
  unsigned __int16 v305; // ax
  int v306; // eax
  unsigned __int16 v307; // ax
  int v308; // eax
  unsigned __int16 v309; // ax
  int v310; // eax
  unsigned __int16 v311; // ax
  int v312; // eax
  unsigned __int16 v313; // ax
  int v314; // eax
  int v315; // eax
  int v316; // eax
  int v317; // eax
  int v318; // eax
  int v319; // eax
  int v320; // eax
  int v321; // eax
  unsigned __int16 v322; // ax
  int v323; // eax
  unsigned __int16 v324; // ax
  int v325; // eax
  unsigned __int16 v326; // ax
  int v327; // eax
  unsigned __int16 v328; // ax
  int v329; // eax
  unsigned __int16 v330; // ax
  int v331; // eax
  unsigned __int16 v332; // ax
  int v333; // eax
  unsigned __int16 v334; // ax
  int v335; // eax
  unsigned __int16 v336; // ax
  int v337; // eax
  unsigned __int16 v338; // ax
  int v339; // eax
  unsigned __int16 v340; // ax
  int v341; // eax
  unsigned __int16 v342; // ax
  int v343; // eax
  unsigned __int16 v344; // ax
  int v345; // eax
  unsigned __int16 v346; // ax
  int v347; // eax
  unsigned __int16 v348; // ax
  int v349; // eax
  unsigned __int16 v350; // ax
  int v351; // eax
  unsigned __int16 v352; // ax
  int v353; // eax
  int v354; // esi
  int v355; // eax
  int v356; // eax
  int v357; // eax
  unsigned __int16 v358; // ax
  int v359; // eax
  unsigned __int16 v360; // ax
  int v361; // eax
  unsigned __int16 v362; // ax
  int v363; // eax
  unsigned __int16 v364; // ax
  int v365; // eax
  unsigned __int16 v366; // ax
  int v367; // eax
  int v368; // esi
  int v369; // eax
  unsigned __int16 v370; // ax
  int v371; // eax
  unsigned __int16 v372; // ax
  int v373; // eax
  unsigned __int16 v374; // ax
  int v375; // eax
  unsigned __int16 v376; // ax
  int v377; // eax
  unsigned __int16 v378; // ax
  int v379; // eax
  unsigned __int16 v380; // ax
  int v381; // eax
  unsigned __int16 v382; // ax
  int v383; // eax
  unsigned __int16 v384; // ax
  int v385; // eax
  unsigned __int16 v386; // ax
  int v387; // eax
  unsigned __int16 v388; // ax
  int v389; // eax
  unsigned __int16 v390; // ax
  int v391; // eax
  unsigned __int16 v392; // ax
  int v393; // eax
  unsigned __int16 v394; // ax
  int v395; // eax
  unsigned __int16 v396; // ax
  int v397; // eax
  unsigned __int16 v398; // ax
  int v399; // eax
  unsigned __int16 v400; // ax
  int v401; // eax
  unsigned __int16 v402; // ax
  int v403; // eax
  unsigned __int16 v404; // ax
  int v405; // eax
  unsigned __int16 v406; // ax
  int v407; // eax
  unsigned __int16 v408; // ax
  int v409; // eax
  unsigned __int16 v410; // ax
  int v411; // eax
  unsigned __int16 v412; // ax
  int v413; // eax
  unsigned __int16 v414; // ax
  int v415; // eax
  unsigned __int16 v416; // ax
  int v417; // eax
  unsigned __int16 v418; // ax
  int v419; // eax
  unsigned __int16 v420; // ax
  int v421; // eax
  unsigned __int16 v422; // ax
  int v423; // eax
  unsigned __int16 v424; // ax
  int v425; // eax
  unsigned __int16 v426; // ax
  int v427; // eax
  unsigned __int16 v428; // ax
  int v429; // eax
  unsigned __int16 v430; // ax
  int v431; // eax
  unsigned __int16 v432; // ax
  int v433; // eax
  unsigned __int16 v434; // ax
  int v435; // eax
  unsigned __int16 v436; // ax
  int v437; // eax
  unsigned __int16 v438; // ax
  int v439; // eax
  unsigned __int16 v440; // ax
  int v441; // eax
  unsigned __int16 v442; // ax
  int v443; // eax
  unsigned __int16 v444; // ax
  int v445; // eax
  unsigned __int16 v446; // ax
  int v447; // eax
  unsigned __int16 v448; // ax
  int v449; // eax
  unsigned __int16 v450; // ax
  int v451; // eax
  unsigned __int16 v452; // ax
  int v453; // eax
  unsigned __int16 v454; // ax
  int v455; // eax
  unsigned __int16 v456; // ax
  int v457; // eax
  unsigned __int16 v458; // ax
  int v459; // eax
  unsigned __int16 v460; // ax
  int v461; // eax
  int v462; // eax
  unsigned __int16 v463; // ax
  int v464; // eax
  unsigned __int16 v465; // ax
  int v466; // eax
  unsigned __int16 v467; // ax
  int v468; // eax
  unsigned __int16 v469; // ax
  int v470; // eax
  unsigned __int16 v471; // ax
  int v472; // eax
  unsigned __int16 v473; // ax
  int v474; // eax
  unsigned __int16 v475; // ax
  int v476; // eax
  unsigned __int16 v477; // ax
  int v478; // eax
  unsigned __int16 v479; // ax
  int v480; // eax
  unsigned __int16 v481; // ax
  int v482; // eax
  unsigned __int16 v483; // ax
  int v484; // eax
  unsigned __int16 v485; // ax
  int v486; // eax
  unsigned __int16 v487; // ax
  int v488; // eax
  int v489; // eax
  int v490; // eax
  int v491; // eax
  int v492; // eax
  unsigned __int16 v493; // ax
  int v494; // eax
  int v495; // eax
  int v496; // eax
  unsigned __int8 v497; // al
  int v498; // eax
  unsigned __int16 v499; // ax
  int v500; // eax
  unsigned __int16 v501; // ax
  int v502; // eax
  unsigned __int16 v503; // ax
  int v504; // eax
  unsigned __int16 v505; // ax
  int v506; // eax
  unsigned __int16 v507; // ax
  int v508; // eax
  unsigned __int16 v509; // ax
  int v510; // eax
  int v511; // edx
  int v512; // edx
  unsigned __int8 v513; // al
  int v514; // eax
  int v515; // eax
  int v516; // eax
  int v517; // eax
  unsigned __int8 v518; // al
  int v519; // eax
  int v520; // eax
  int v521; // eax
  int v522; // eax
  int v523; // eax
  int v524; // eax
  unsigned __int8 v525; // al
  int v526; // eax
  int v527; // eax
  unsigned __int8 v528; // al
  int v529; // eax
  unsigned __int16 v530; // ax
  unsigned __int16 v531; // ax
  unsigned __int16 v532; // ax
  int v533; // eax
  int v534; // eax
  int v535; // eax
  int v536; // eax
  int v537; // eax
  int v538; // eax
  int v539; // eax
  int v540; // eax
  int v541; // eax
  int v542; // eax
  int v543; // eax
  int v544; // eax
  int v545; // eax
  int v546; // eax
  int v547; // eax
  int v548; // eax
  int v549; // eax
  int v550; // eax
  int v551; // eax
  int v552; // eax
  int v553; // eax
  int v554; // ST10_4
  int v555; // eax
  int v556; // eax
  int v557; // eax
  int v558; // eax
  int v559; // eax
  int v560; // eax
  int v561; // eax
  int v562; // eax
  int v563; // eax
  unsigned __int8 v564; // al
  int v565; // eax
  int v566; // eax
  int v567; // eax
  int v568; // eax
  int v569; // eax
  int v570; // eax
  int v571; // eax
  int v572; // eax
  int v573; // eax
  int v574; // eax
  int v575; // eax
  int v576; // eax
  int v577; // eax
  int v578; // eax
  int v579; // eax
  int v580; // eax
  int v581; // eax
  int v582; // eax
  int v583; // eax
  int v584; // eax
  int v585; // eax
  int v586; // eax
  int v587; // eax
  int v588; // eax
  int v589; // eax
  int v590; // eax
  int v591; // eax
  int v592; // eax
  int v593; // eax
  int v594; // eax
  int v595; // eax
  int v596; // eax
  int v597; // eax
  signed int i; // [esp+8h] [ebp-118h]
  void *v600; // [esp+10h] [ebp-110h]
  char v601; // [esp+14h] [ebp-10Ch]
  char v602; // [esp+98h] [ebp-88h]

  v600 = this;
  sub_98FED0(&v602);
  CInPacket::DecodeBuffer(&v602, 132);
  if ( sub_98FCD0(&v602, 84) )
  {
    v3 = CInPacket::Decode1(a3);
    sub_FD95F0(v600, v3);
  }
  if ( sub_98FCD0(&v602, 98) )
  {
    v4 = CInPacket::Decode1(a3);
    sub_D85550(v600, v4);
  }
  if ( sub_98FCD0(&v602, 99) )
  {
    v5 = CInPacket::Decode1(a3);
    sub_FD83F0(v600, v5);
  }
  if ( sub_98FCD0(&v602, 100) )
  {
    v6 = CInPacket::Decode2(a3);
    sub_FD79D0(v600, v6);
    v7 = CInPacket::Decode4(a3);
    sub_FD9F30(v600, v7);
  }
  if ( sub_98FCD0(&v602, 102) )
  {
    v8 = CInPacket::Decode2(a3);
    sub_FD99D0(v600, v8);
    v9 = CInPacket::Decode4(a3);
    sub_FDBE90(v600, v9);
  }
  if ( sub_98FCD0(&v602, 356) )
  {
    v10 = CInPacket::Decode2(a3);
    sub_D85A90(v600, v10);
  }
  if ( sub_98FCD0(&v602, 94) )
  {
    v11 = CInPacket::Decode2(a3);
    sub_FD9750(v600, v11);
    v12 = CInPacket::Decode4(a3);
    sub_FDBC30(v600, v12);
  }
  if ( sub_98FCD0(&v602, 212) )
  {
    v13 = CInPacket::Decode1(a3);
    sub_FD9490(v600, v13);
  }
  if ( sub_98FCD0(&v602, 97) )
  {
    v14 = CInPacket::Decode2(a3);
    sub_FD7E30(v600, v14);
    v15 = CInPacket::Decode4(a3);
    sub_FDA390(v600, v15);
  }
  if ( sub_98FCD0(&v602, 96) )
  {
    v16 = CInPacket::Decode2(a3);
    sub_FD9410(v600, v16);
    v17 = CInPacket::Decode4(a3);
    sub_FDB910(v600, v17);
  }
  if ( sub_98FCD0(&v602, 109) )
  {
    v18 = CInPacket::Decode2(a3);
    sub_FD99B0(v600, v18);
    v19 = CInPacket::Decode4(a3);
    sub_FDBE70(v600, v19);
  }
  if ( sub_98FCD0(&v602, 208) )
  {
    v20 = CInPacket::Decode2(a3);
    sub_FD9990(v600, v20);
    v21 = CInPacket::Decode4(a3);
    sub_FDBE50(v600, v21);
  }
  if ( sub_98FCD0(&v602, 110) )
  {
    v22 = CInPacket::Decode2(a3);
    sub_FD7CF0(v600, v22);
    v23 = CInPacket::Decode4(a3);
    sub_FDA250(v600, v23);
  }
  if ( sub_98FCD0(&v602, 111) )
  {
    v24 = CInPacket::Decode2(a3);
    sub_D876D0(v600, v24);
    v25 = CInPacket::Decode4(a3);
    sub_D8A5B0(v600, v25);
  }
  if ( sub_98FCD0(&v602, 207) )
  {
    v26 = CInPacket::Decode2(a3);
    sub_FD9210(v600, v26);
    v27 = CInPacket::Decode4(a3);
    sub_FDB710(v600, v27);
  }
  if ( sub_98FCD0(&v602, 192) )
  {
    v28 = CInPacket::Decode2(a3);
    sub_FD9850(v600, v28);
    v29 = CInPacket::Decode4(a3);
    sub_FDBD10(v600, v29);
  }
  if ( sub_98FCD0(&v602, 195) )
  {
    v30 = CInPacket::Decode1(a3);
    sub_D87970(v600, v30);
  }
  if ( sub_98FCD0(&v602, 193) )
  {
    v31 = CInPacket::Decode2(a3);
    sub_FD7F50(v600, v31);
    v32 = CInPacket::Decode4(a3);
    sub_FDA4B0(v600, v32);
  }
  if ( sub_98FCD0(&v602, 194) )
  {
    v33 = CInPacket::Decode2(a3);
    sub_FD9810(v600, v33);
    v34 = CInPacket::Decode4(a3);
    sub_FDBCD0(v600, v34);
  }
  if ( sub_98FCD0(&v602, 95) )
  {
    v35 = CInPacket::Decode2(a3);
    sub_FD9150(v600, v35);
  }
  if ( sub_98FCD0(&v602, 95) )
  {
    v36 = CInPacket::Decode2(a3);
    sub_FD9150(v600, v36);
    v37 = CInPacket::Decode4(a3);
    sub_FDB650(v600, v37);
  }
  if ( sub_98FCD0(&v602, 105) )
  {
    v38 = CInPacket::Decode2(a3);
    sub_FD9470(v600, v38);
    v39 = CInPacket::Decode4(a3);
    sub_FDB970(v600, v39);
  }
  if ( sub_98FCD0(&v602, 87) )
    sub_D857F0(v600, 1);
  if ( sub_98FCD0(&v602, 93) )
    sub_FD94F0(v600, 1);
  if ( sub_98FCD0(&v602, 112) )
  {
    v40 = CInPacket::Decode2(a3);
    sub_FD8E90(v600, v40);
    v41 = CInPacket::Decode4(a3);
    sub_FDB3D0(v600, v41);
  }
  if ( sub_98FCD0(&v602, 130) )
  {
    v42 = CInPacket::Decode2(a3);
    sub_FD85D0(v600, v42);
  }
  if ( sub_98FCD0(&v602, 118) )
  {
    v43 = CInPacket::Decode2(a3);
    sub_FD7830(v600, v43);
    v44 = CInPacket::Decode4(a3);
    sub_FD9D90(v600, v44);
  }
  if ( sub_98FCD0(&v602, 260) )
  {
    v45 = CInPacket::Decode2(a3);
    sub_D868D0(v600, v45);
    v46 = CInPacket::Decode4(a3);
    sub_D898F0(v600, v46);
  }
  if ( sub_98FCD0(&v602, 261) )
  {
    v47 = CInPacket::Decode2(a3);
    sub_FD8CB0(v600, v47);
    v48 = CInPacket::Decode4(a3);
    sub_FDB1F0(v600, v48);
  }
  if ( sub_98FCD0(&v602, 119) )
  {
    v49 = CInPacket::Decode4(a3);
    sub_D86CD0(v600, v49);
  }
  if ( sub_98FCD0(&v602, 125) )
  {
    v50 = CInPacket::Decode2(a3);
    sub_D84ED0(v600, v50);
    v51 = CInPacket::Decode4(a3);
    sub_D88310(v600, v51);
  }
  if ( sub_98FCD0(&v602, 131) )
  {
    v52 = CInPacket::Decode2(a3);
    sub_FD7890(v600, v52);
    v53 = CInPacket::Decode4(a3);
    sub_FD9DF0(v600, v53);
  }
  if ( sub_98FCD0(&v602, 140) )
  {
    v54 = CInPacket::Decode2(a3);
    sub_FD8010(v600, v54);
    v55 = CInPacket::Decode4(a3);
    sub_FDA570(v600, v55);
  }
  if ( sub_98FCD0(&v602, 132) )
  {
    v56 = CInPacket::Decode2(a3);
    sub_FD9390(v600, v56);
    v57 = CInPacket::Decode4(a3);
    sub_FDB890(v600, v57);
  }
  if ( sub_98FCD0(&v602, 134) )
  {
    v58 = CInPacket::Decode4(a3);
    sub_D872B0(v600, v58);
  }
  if ( sub_98FCD0(&v602, 135) )
  {
    v59 = CInPacket::Decode4(a3);
    sub_D87270(v600, v59);
  }
  if ( sub_98FCD0(&v602, 136) )
  {
    v60 = CInPacket::Decode4(a3);
    sub_D858B0(v600, v60);
  }
  if ( sub_98FCD0(&v602, 137) )
  {
    v61 = CInPacket::Decode4(a3);
    sub_D858F0(v600, v61);
  }
  if ( sub_98FCD0(&v602, 138) )
  {
    v62 = CInPacket::Decode2(a3);
    sub_FD7FB0(v600, v62);
    v63 = CInPacket::Decode4(a3);
    sub_FDA510(v600, v63);
  }
  if ( sub_98FCD0(&v602, 139) )
    sub_FD7FD0(v600, 1);
  if ( sub_98FCD0(&v602, 150) )
  {
    v64 = CInPacket::Decode2(a3);
    sub_FD92F0(v600, v64);
    v65 = CInPacket::Decode4(a3);
    sub_FDB7F0(v600, v65);
  }
  if ( sub_98FCD0(&v602, 718) )
  {
    v66 = CInPacket::Decode2(a3);
    sub_D871F0(v600, v66);
    v67 = CInPacket::Decode4(a3);
    sub_D8A150(v600, v67);
  }
  if ( sub_98FCD0(&v602, 152) )
  {
    v68 = CInPacket::Decode2(a3);
    sub_FD96D0(v600, v68);
    v69 = CInPacket::Decode4(a3);
    sub_FDBBB0(v600, v69);
  }
  if ( sub_98FCD0(&v602, 153) )
  {
    v70 = CInPacket::Decode2(a3);
    sub_FD96B0(v600, v70);
    v71 = CInPacket::Decode4(a3);
    sub_FDBB90(v600, v71);
  }
  if ( sub_98FCD0(&v602, 154) )
  {
    v72 = CInPacket::Decode2(a3);
    sub_FD83D0(v600, v72);
    v73 = CInPacket::Decode4(a3);
    sub_FDA930(v600, v73);
  }
  if ( sub_98FCD0(&v602, 156) )
  {
    v74 = CInPacket::Decode4(a3);
    sub_D868B0(v600, v74);
  }
  if ( sub_98FCD0(&v602, 159) )
    sub_FD8550(v600, 1);
  if ( sub_98FCD0(&v602, 160) )
  {
    v75 = CInPacket::Decode2(a3);
    sub_FD8590(v600, v75);
    v76 = CInPacket::Decode4(a3);
    sub_FDAAF0(v600, v76);
  }
  if ( sub_98FCD0(&v602, 209) )
  {
    v77 = CInPacket::Decode2(a3);
    sub_FD8570(v600, v77);
    v78 = CInPacket::Decode4(a3);
    sub_FDAAD0(v600, v78);
  }
  if ( sub_98FCD0(&v602, 190) )
  {
    v79 = CInPacket::Decode2(a3);
    sub_FD99F0(v600, v79);
    v80 = CInPacket::Decode4(a3);
    sub_FDBEB0(v600, v80);
  }
  if ( sub_98FCD0(&v602, 163) )
  {
    v81 = CInPacket::Decode2(a3);
    sub_FD8050(v600, v81);
    v82 = CInPacket::Decode4(a3);
    sub_FDA5B0(v600, v82);
  }
  if ( sub_98FCD0(&v602, 165) )
  {
    v83 = CInPacket::Decode2(a3);
    sub_FD8470(v600, v83);
    v84 = CInPacket::Decode4(a3);
    sub_FDA9D0(v600, v84);
  }
  if ( sub_98FCD0(&v602, 337) )
  {
    v85 = CInPacket::Decode1(a3);
    sub_FD8F70(v600, v85);
  }
  if ( sub_98FCD0(&v602, 337) )
    sub_FD8F70(v600, 1);
  if ( sub_98FCD0(&v602, 178) )
    sub_FD94D0(v600, 1);
  if ( sub_98FCD0(&v602, 167) )
    sub_FD7950(v600, 1);
  if ( sub_98FCD0(&v602, 179) )
  {
    v86 = CInPacket::Decode2(a3);
    sub_FD8D90(v600, v86);
    v87 = CInPacket::Decode4(a3);
    sub_FDB2D0(v600, v87);
  }
  if ( sub_98FCD0(&v602, 182) )
    sub_D852D0(v600, 1);
  if ( sub_98FCD0(&v602, 273) )
    sub_D852B0(v600, 1);
  if ( sub_98FCD0(&v602, 188) )
  {
    v88 = CInPacket::Decode2(a3);
    sub_FD8930(v600, v88);
    v89 = CInPacket::Decode4(a3);
    sub_FDAE90(v600, v89);
  }
  if ( sub_98FCD0(&v602, 196) )
  {
    v90 = CInPacket::Decode2(a3);
    sub_FD83B0(v600, v90);
    v91 = CInPacket::Decode4(a3);
    sub_FDA910(v600, v91);
  }
  if ( sub_98FCD0(&v602, 203) )
  {
    v92 = CInPacket::Decode2(a3);
    sub_FD7E10(v600, v92);
    v93 = CInPacket::Decode4(a3);
    sub_FDA370(v600, v93);
  }
  if ( sub_98FCD0(&v602, 211) )
  {
    v94 = CInPacket::Decode2(a3);
    sub_FD7710(v600, v94);
    v95 = CInPacket::Decode4(a3);
    sub_FD9C70(v600, v95);
  }
  if ( sub_98FCD0(&v602, 144) )
  {
    v96 = CInPacket::Decode2(a3);
    sub_FD86D0(v600, v96);
    v97 = CInPacket::Decode4(a3);
    sub_FDAC30(v600, v97);
  }
  if ( sub_98FCD0(&v602, 216) )
    sub_D85EF0(v600, 1);
  if ( sub_98FCD0(&v602, 223) )
  {
    v98 = CInPacket::Decode2(a3);
    sub_FD7F10(v600, v98);
    v99 = CInPacket::Decode4(a3);
    sub_FDA470(v600, v99);
  }
  if ( sub_98FCD0(&v602, 225) )
  {
    v100 = CInPacket::Decode2(a3);
    sub_FD9630(v600, v100);
    v101 = CInPacket::Decode4(a3);
    sub_FDBB30(v600, v101);
  }
  if ( sub_98FCD0(&v602, 227) )
  {
    v102 = CInPacket::Decode2(a3);
    sub_FD8350(v600, v102);
    v103 = CInPacket::Decode4(a3);
    sub_FDA8B0(v600, v103);
  }
  if ( sub_98FCD0(&v602, 235) )
  {
    v104 = CInPacket::Decode2(a3);
    sub_FD8270(v600, v104);
    v105 = CInPacket::Decode4(a3);
    sub_FDA7D0(v600, v105);
  }
  if ( sub_98FCD0(&v602, 240) )
  {
    v106 = CInPacket::Decode2(a3);
    sub_FD7E50(v600, v106);
    v107 = CInPacket::Decode4(a3);
    sub_FDA3B0(v600, v107);
  }
  if ( sub_98FCD0(&v602, 259) )
  {
    v108 = CInPacket::Decode2(a3);
    sub_FD9030(v600, v108);
    v109 = CInPacket::Decode4(a3);
    sub_FDB530(v600, v109);
  }
  if ( sub_98FCD0(&v602, 242) )
  {
    v110 = CInPacket::Decode2(a3);
    sub_FD8B10(v600, v110);
    v111 = CInPacket::Decode4(a3);
    sub_FDB030(v600, v111);
  }
  if ( sub_98FCD0(&v602, 272) )
  {
    v112 = CInPacket::Decode2(a3);
    sub_D87AD0(v600, v112);
    v113 = CInPacket::Decode4(a3);
    sub_D8A990(v600, v113);
  }
  if ( sub_98FCD0(&v602, 285) )
  {
    v114 = CInPacket::Decode2(a3);
    sub_FD9930(v600, v114);
    v115 = CInPacket::Decode4(a3);
    sub_FDBDF0(v600, v115);
  }
  if ( sub_98FCD0(&v602, 243) )
  {
    v116 = CInPacket::Decode2(a3);
    sub_FD9970(v600, v116);
    v117 = CInPacket::Decode4(a3);
    sub_FDBE30(v600, v117);
  }
  if ( sub_98FCD0(&v602, 248) )
  {
    v118 = CInPacket::Decode4(a3);
    sub_D86F70(v600, v118);
  }
  if ( sub_98FCD0(&v602, 249) )
  {
    v119 = CInPacket::Decode1(a3);
    sub_D86450(v600, v119);
  }
  if ( sub_98FCD0(&v602, 445) )
  {
    v120 = CInPacket::Decode1(a3);
    sub_D86ED0(v600, v120);
  }
  if ( sub_98FCD0(&v602, 252) )
  {
    v121 = CInPacket::Decode2(a3);
    sub_D86010(v600, v121);
    v122 = CInPacket::Decode4(a3);
    sub_D892D0(v600, v122);
  }
  if ( sub_98FCD0(&v602, 254) )
  {
