int __userpurge DecodeForLocal@<eax>(int *a1@<esi>, int a2, int *a3, int a4)
{
  _DWORD *v4; // ecx
  int v370; // esi
  int v371; // eax
  __int16 v372; // ax
  int v373; // esi
  int v374; // eax
  __int16 v375; // ax
  int v376; // esi
  int v377; // eax
  __int16 v378; // ax
  int v379; // esi
  int v380; // eax
  __int16 v381; // ax
  int v382; // esi
  int v383; // eax
  __int16 v384; // ax
  int v385; // esi
  int v386; // eax
  __int16 v387; // ax
  int v388; // esi
  int v389; // eax
  __int16 v390; // ax
  int v391; // esi
  int v392; // eax
  __int16 v393; // ax
  int v394; // esi
  int v395; // eax
  __int16 v396; // ax
  int v397; // esi
  int v398; // eax
  __int16 v399; // ax
  int v400; // esi
  int v401; // eax
  __int16 v402; // ax
  int v403; // esi
  int v404; // eax
  __int16 v405; // ax
  int v406; // esi
  int v407; // eax
  __int16 v408; // ax
  int v409; // esi
  int v410; // eax
  __int16 v411; // ax
  int v412; // esi
  int v413; // eax
  __int16 v414; // ax
  int v415; // esi
  int v416; // eax
  __int16 v417; // ax
  int v418; // esi
  int v419; // eax
  __int16 v420; // ax
  int v421; // esi
  int v422; // eax
  __int16 v423; // ax
  int v424; // esi
  int v425; // eax
  __int16 v426; // ax
  int v427; // esi
  int v428; // eax
  __int16 v429; // ax
  int v430; // esi
  int v431; // eax
  __int16 v432; // ax
  int v433; // esi
  int v434; // eax
  __int16 v435; // ax
  int v436; // esi
  int v437; // eax
  __int16 v438; // ax
  int v439; // esi
  int v440; // eax
  __int16 v441; // ax
  int v442; // esi
  int v443; // eax
  __int16 v444; // ax
  int v445; // esi
  int v446; // eax
  __int16 v447; // ax
  int v448; // esi
  int v449; // eax
  __int16 v450; // ax
  int v451; // esi
  int v452; // eax
  __int16 v453; // ax
  int v454; // esi
  int v455; // eax
  __int16 v456; // ax
  int v457; // esi
  int v458; // eax
  __int16 v459; // ax
  int v460; // esi
  int v461; // eax
  __int16 v462; // ax
  int v463; // esi
  int v464; // eax
  __int16 v465; // ax
  int v466; // esi
  int v467; // eax
  __int16 v468; // ax
  int v469; // esi
  int v470; // eax
  __int16 v471; // ax
  int v472; // esi
  int v473; // eax
  __int16 v474; // ax
  int v475; // esi
  int v476; // eax
  __int16 v477; // ax
  int v478; // esi
  int v479; // eax
  __int16 v480; // ax
  int v481; // esi
  int v482; // eax
  __int16 v483; // ax
  int v484; // esi
  int v485; // eax
  __int16 v486; // ax
  int v487; // esi
  int v488; // eax
  __int16 v489; // ax
  int v490; // esi
  int v491; // eax
  __int16 v492; // ax
  int v493; // esi
  int v494; // eax
  __int16 v495; // ax
  int v496; // esi
  int v497; // eax
  __int16 v498; // ax
  int v499; // esi
  int v500; // eax
  __int16 v501; // ax
  int v502; // esi
  int v503; // eax
  __int16 v504; // ax
  int v505; // esi
  int v506; // eax
  __int16 v507; // ax
  int v508; // esi
  int v509; // eax
  __int16 v510; // ax
  int v511; // esi
  int v512; // eax
  __int16 v513; // ax
  int v514; // esi
  int v515; // eax
  __int16 v516; // ax
  int v517; // esi
  int v518; // eax
  __int16 v519; // ax
  int v520; // esi
  int v521; // eax
  __int16 v522; // ax
  int v523; // esi
  int v524; // eax
  __int16 v525; // ax
  int v526; // esi
  int v527; // eax
  __int16 v528; // ax
  int v529; // esi
  int v530; // eax
  __int16 v531; // ax
  int v532; // esi
  int v533; // eax
  __int16 v534; // ax
  int v535; // esi
  int v536; // eax
  __int16 v537; // ax
  int v538; // esi
  int v539; // eax
  __int16 v540; // ax
  int v541; // esi
  int v542; // eax
  __int16 v543; // ax
  int v544; // esi
  int v545; // eax
  __int16 v546; // ax
  int v547; // esi
  int v548; // eax
  __int16 v549; // ax
  int v550; // esi
  int v551; // eax
  __int16 v552; // ax
  int v553; // esi
  int v554; // eax
  __int16 v555; // ax
  int v556; // esi
  int v557; // eax
  __int16 v558; // ax
  int v559; // esi
  int v560; // eax
  __int16 v561; // ax
  int v562; // esi
  int v563; // eax
  __int16 v564; // ax
  int v565; // esi
  int v566; // eax
  __int16 v567; // ax
  int v568; // esi
  int v569; // eax
  __int16 v570; // ax
  int v571; // esi
  int v572; // eax
  __int16 v573; // ax
  int v574; // esi
  int v575; // eax
  __int16 v576; // ax
  int v577; // esi
  int v578; // eax
  __int16 v579; // ax
  int v580; // esi
  int v581; // eax
  __int16 v582; // ax
  int v583; // esi
  int v584; // eax
  __int16 v585; // ax
  int v586; // esi
  int v587; // eax
  __int16 v588; // ax
  int v589; // esi
  int v590; // eax
  __int16 v591; // ax
  int v592; // esi
  int v593; // eax
  __int16 v594; // ax
  int v595; // esi
  int v596; // eax
  __int16 v597; // ax
  int v598; // esi
  int v599; // eax
  __int16 v600; // ax
  int v601; // esi
  int v602; // eax
  __int16 v603; // ax
  int v604; // esi
  int v605; // eax
  __int16 v606; // ax
  int v607; // esi
  int v608; // eax
  __int16 v609; // ax
  int v610; // esi
  int v611; // eax
  __int16 v612; // ax
  int v613; // esi
  int v614; // eax
  __int16 v615; // ax
  int v616; // esi
  int v617; // eax
  __int16 v618; // ax
  int v619; // esi
  int v620; // eax
  __int16 v621; // ax
  int v622; // esi
  int v623; // eax
  __int16 v624; // ax
  int v625; // esi
  int v626; // eax
  __int16 v627; // ax
  int v628; // esi
  int v629; // eax
  __int16 v630; // ax
  int v631; // esi
  int v632; // eax
  __int16 v633; // ax
  int v634; // esi
  int v635; // eax
  __int16 v636; // ax
  int v637; // esi
  int v638; // eax
  __int16 v639; // ax
  int v640; // esi
  int v641; // eax
  __int16 v642; // ax
  int v643; // esi
  int v644; // eax
  __int16 v645; // ax
  int v646; // esi
  int v647; // eax
  __int16 v648; // ax
  int v649; // esi
  int v650; // eax
  __int16 v651; // ax
  int v652; // esi
  int v653; // eax
  __int16 v654; // ax
  int v655; // esi
  int v656; // eax
  __int16 v657; // ax
  int v658; // esi
  int v659; // eax
  __int16 v660; // ax
  int v661; // esi
  int v662; // eax
  __int16 v663; // ax
  int v664; // esi
  int v665; // eax
  __int16 v666; // ax
  int v667; // esi
  int v668; // eax
  __int16 v669; // ax
  int v670; // esi
  int v671; // eax
  __int16 v672; // ax
  int v673; // esi
  int v674; // eax
  __int16 v675; // ax
  int v676; // esi
  int v677; // eax
  __int16 v678; // ax
  int v679; // esi
  int v680; // eax
  __int16 v681; // ax
  int v682; // esi
  int v683; // eax
  __int16 v684; // ax
  int v685; // esi
  int v686; // eax
  __int16 v687; // ax
  int v688; // esi
  int v689; // eax
  __int16 v690; // ax
  int v691; // esi
  int v692; // eax
  __int16 v693; // ax
  int v694; // esi
  int v695; // eax
  __int16 v696; // ax
  int v697; // esi
  int v698; // eax
  __int16 v699; // ax
  int v700; // esi
  int v701; // eax
  __int16 v702; // ax
  int v703; // esi
  int v704; // eax
  __int16 v705; // ax
  int v706; // esi
  int v707; // eax
  __int16 v708; // ax
  int v709; // esi
  int v710; // eax
  __int16 v711; // ax
  int v712; // esi
  int v713; // eax
  __int16 v714; // ax
  int v715; // esi
  int v716; // eax
  __int16 v717; // ax
  int v718; // esi
  int v719; // eax
  __int16 v720; // ax
  int v721; // esi
  int v722; // eax
  __int16 v723; // ax
  int v724; // esi
  int v725; // eax
  __int16 v726; // ax
  int v727; // esi
  int v728; // eax
  __int16 v729; // ax
  int v730; // esi
  int v731; // eax
  __int16 v732; // ax
  int v733; // esi
  int v734; // eax
  __int16 v735; // ax
  int v736; // esi
  int v737; // eax
  __int16 v738; // ax
  int v739; // esi
  int v740; // eax
  __int16 v741; // ax
  int v742; // esi
  int v743; // eax
  __int16 v744; // ax
  int v745; // esi
  int v746; // eax
  __int16 v747; // ax
  int v748; // esi
  int v749; // eax
  __int16 v750; // ax
  int v751; // esi
  int v752; // eax
  __int16 v753; // ax
  int v754; // esi
  int v755; // eax
  __int16 v756; // ax
  int v757; // esi
  int v758; // eax
  __int16 v759; // ax
  int v760; // esi
  int v761; // eax
  __int16 v762; // ax
  int v763; // esi
  int v764; // eax
  __int16 v765; // ax
  int v766; // esi
  int v767; // eax
  __int16 v768; // ax
  int v769; // esi
  int v770; // eax
  __int16 v771; // ax
  int v772; // esi
  int v773; // eax
  __int16 v774; // ax
  int v775; // esi
  int v776; // eax
  __int16 v777; // ax
  int v778; // esi
  int v779; // eax
  __int16 v780; // ax
  int v781; // esi
  int v782; // eax
  __int16 v783; // ax
  int v784; // esi
  int v785; // eax
  __int16 v786; // ax
  int v787; // esi
  int v788; // eax
  __int16 v789; // ax
  int v790; // esi
  int v791; // eax
  __int16 v792; // ax
  int v793; // esi
  int v794; // eax
  __int16 v795; // ax
  int v796; // esi
  int v797; // eax
  __int16 v798; // ax
  int v799; // esi
  int v800; // eax
  __int16 v801; // ax
  int v802; // esi
  int v803; // eax
  __int16 v804; // ax
  int v805; // esi
  int v806; // eax
  __int16 v807; // ax
  int v808; // esi
  int v809; // eax
  __int16 v810; // ax
  int v811; // esi
  int v812; // eax
  __int16 v813; // ax
  int v814; // esi
  int v815; // eax
  __int16 v816; // ax
  int v817; // esi
  int v818; // eax
  __int16 v819; // ax
  int v820; // esi
  int v821; // eax
  __int16 v822; // ax
  int v823; // esi
  int v824; // eax
  __int16 v825; // ax
  int v826; // esi
  int v827; // eax
  __int16 v828; // ax
  int v829; // esi
  int v830; // eax
  __int16 v831; // ax
  int v832; // esi
  int v833; // eax
  __int16 v834; // ax
  int v835; // esi
  int v836; // eax
  __int16 v837; // ax
  int v838; // esi
  int v839; // eax
  __int16 v840; // ax
  int v841; // esi
  int v842; // eax
  __int16 v843; // ax
  int v844; // esi
  int v845; // eax
  __int16 v846; // ax
  int v847; // esi
  int v848; // eax
  __int16 v849; // ax
  int v850; // esi
  int v851; // eax
  __int16 v852; // ax
  int v853; // esi
  int v854; // eax
  __int16 v855; // ax
  int v856; // esi
  int v857; // eax
  __int16 v858; // ax
  int v859; // esi
  int v860; // eax
  __int16 v861; // ax
  int v862; // esi
  int v863; // eax
  __int16 v864; // ax
  int v865; // esi
  int v866; // eax
  __int16 v867; // ax
  int v868; // esi
  int v869; // eax
  __int16 v870; // ax
  int v871; // esi
  int v872; // eax
  __int16 v873; // ax
  int v874; // esi
  int v875; // eax
  __int16 v876; // ax
  int v877; // esi
  int v878; // eax
  __int16 v879; // ax
  int v880; // esi
  int v881; // eax
  __int16 v882; // ax
  int v883; // esi
  int v884; // eax
  __int16 v885; // ax
  int v886; // esi
  int v887; // eax
  __int16 v888; // ax
  int v889; // esi
  int v890; // eax
  __int16 v891; // ax
  int v892; // esi
  int v893; // eax
  __int16 v894; // ax
  int v895; // esi
  int v896; // eax
  __int16 v897; // ax
  int v898; // esi
  int v899; // eax
  __int16 v900; // ax
  int v901; // esi
  int v902; // eax
  __int16 v903; // ax
  int v904; // esi
  int v905; // eax
  __int16 v906; // ax
  int v907; // esi
  int v908; // eax
  __int16 v909; // ax
  int v910; // esi
  int v911; // eax
  __int16 v912; // ax
  int v913; // esi
  int v914; // eax
  __int16 v915; // ax
  int v916; // esi
  int v917; // eax
  __int16 v918; // ax
  int v919; // esi
  int v920; // eax
  __int16 v921; // ax
  int v922; // esi
  int v923; // eax
  __int16 v924; // ax
  int v925; // esi
  int v926; // eax
  __int16 v927; // ax
  int v928; // esi
  int v929; // eax
  __int16 v930; // ax
  int v931; // esi
  int v932; // eax
  __int16 v933; // ax
  int v934; // esi
  int v935; // eax
  __int16 v936; // ax
  int v937; // esi
  int v938; // eax
  __int16 v939; // ax
  int v940; // esi
  int v941; // eax
  __int16 v942; // ax
  int v943; // esi
  int v944; // eax
  __int16 v945; // ax
  int v946; // esi
  int v947; // eax
  __int16 v948; // ax
  int v949; // esi
  int v950; // eax
  __int16 v951; // ax
  int v952; // esi
  int v953; // eax
  __int16 v954; // ax
  int v955; // esi
  int v956; // eax
  __int16 v957; // ax
  int v958; // esi
  int v959; // eax
  __int16 v960; // ax
  int v961; // esi
  int v962; // eax
  __int16 v963; // ax
  int v964; // esi
  int v965; // eax
  __int16 v966; // ax
  int v967; // esi
  int v968; // eax
  __int16 v969; // ax
  int v970; // esi
  int v971; // eax
  __int16 v972; // ax
  int v973; // esi
  int v974; // eax
  __int16 v975; // ax
  int v976; // esi
  int v977; // eax
  __int16 v978; // ax
  int v979; // esi
  int v980; // eax
  __int16 v981; // ax
  int v982; // esi
  int v983; // eax
  __int16 v984; // ax
  int v985; // esi
  int v986; // eax
  __int16 v987; // ax
  int v988; // esi
  int v989; // eax
  __int16 v990; // ax
  int v991; // esi
  int v992; // eax
  __int16 v993; // ax
  int v994; // esi
  int v995; // eax
  __int16 v996; // ax
  int v997; // esi
  int v998; // eax
  __int16 v999; // ax
  int v1000; // esi
  int v1001; // eax
  __int16 v1002; // ax
  int v1003; // esi
  int v1004; // eax
  __int16 v1005; // ax
  int v1006; // esi
  int v1007; // eax
  __int16 v1008; // ax
  int v1009; // esi
  int v1010; // eax
  __int16 v1011; // ax
  int v1012; // esi
  int v1013; // eax
  __int16 v1014; // ax
  int v1015; // esi
  int v1016; // eax
  __int16 v1017; // ax
  int v1018; // esi
  int v1019; // eax
  __int16 v1020; // ax
  int v1021; // esi
  int v1022; // eax
  __int16 v1023; // ax
  int v1024; // esi
  int v1025; // eax
  __int16 v1026; // ax
  int v1027; // esi
  int v1028; // eax
  __int16 v1029; // ax
  int v1030; // esi
  int v1031; // eax
  __int16 v1032; // ax
  int v1033; // esi
  int v1034; // eax
  __int16 v1035; // ax
  int v1036; // esi
  int v1037; // eax
  __int16 v1038; // ax
  int v1039; // esi
  int v1040; // eax
  __int16 v1041; // ax
  int v1042; // esi
  int v1043; // eax
  __int16 v1044; // ax
  int v1045; // esi
  int v1046; // eax
  __int16 v1047; // ax
  int v1048; // esi
  int v1049; // eax
  __int16 v1050; // ax
  int v1051; // esi
  int v1052; // eax
  __int16 v1053; // ax
  int v1054; // esi
  int v1055; // eax
  __int16 v1056; // ax
  int v1057; // esi
  int v1058; // eax
  __int16 v1059; // ax
  int v1060; // esi
  int v1061; // eax
  __int16 v1062; // ax
  int v1063; // esi
  int v1064; // eax
  __int16 v1065; // ax
  int v1066; // esi
  int v1067; // eax
  __int16 v1068; // ax
  int v1069; // esi
  int v1070; // eax
  __int16 v1071; // ax
  int v1072; // esi
  int v1073; // eax
  __int16 v1074; // ax
  int v1075; // esi
  int v1076; // eax
  __int16 v1077; // ax
  int v1078; // esi
  int v1079; // eax
  __int16 v1080; // ax
  int v1081; // esi
  int v1082; // eax
  __int16 v1083; // ax
  int v1084; // esi
  int v1085; // eax
  __int16 v1086; // ax
  int v1087; // esi
  int v1088; // eax
  __int16 v1089; // ax
  int v1090; // esi
  int v1091; // eax
  __int16 v1092; // ax
  int v1093; // esi
  int v1094; // eax
  __int16 v1095; // ax
  int v1096; // esi
  int v1097; // eax
  __int16 v1098; // ax
  int v1099; // esi
  int v1100; // eax
  __int16 v1101; // ax
  int v1102; // esi
  int v1103; // eax
  __int16 v1104; // ax
  int v1105; // esi
  int v1106; // eax
  __int16 v1107; // ax
  int v1108; // esi
  int v1109; // eax
  __int16 v1110; // ax
  int v1111; // esi
  int v1112; // eax
  __int16 v1113; // ax
  int v1114; // esi
  int v1115; // eax
  __int16 v1116; // ax
  int v1117; // esi
  int v1118; // eax
  __int16 v1119; // ax
  int v1120; // esi
  int v1121; // eax
  __int16 v1122; // ax
  int v1123; // esi
  int v1124; // eax
  __int16 v1125; // ax
  int v1126; // esi
  int v1127; // eax
  __int16 v1128; // ax
  int v1129; // esi
  int v1130; // eax
  __int16 v1131; // ax
  int v1132; // esi
  int v1133; // eax
  __int16 v1134; // ax
  int v1135; // esi
  int v1136; // eax
  __int16 v1137; // ax
  int v1138; // esi
  int v1139; // eax
  __int16 v1140; // ax
  int v1141; // esi
  int v1142; // eax
  __int16 v1143; // ax
  int v1144; // esi
  int v1145; // eax
  __int16 v1146; // ax
  int v1147; // esi
  int v1148; // eax
  __int16 v1149; // ax
  int v1150; // esi
  int v1151; // eax
  __int16 v1152; // ax
  int v1153; // esi
  int v1154; // eax
  __int16 v1155; // ax
  int v1156; // esi
  int v1157; // eax
  __int16 v1158; // ax
  int v1159; // esi
  int v1160; // eax
  __int16 v1161; // ax
  int v1162; // esi
  int v1163; // eax
  __int16 v1164; // ax
  int v1165; // esi
  int v1166; // eax
  __int16 v1167; // ax
  int v1168; // esi
  int v1169; // eax
  __int16 v1170; // ax
  int v1171; // esi
  int v1172; // eax
  __int16 v1173; // ax
  int v1174; // esi
  int v1175; // eax
  __int16 v1176; // ax
  int v1177; // esi
  int v1178; // eax
  __int16 v1179; // ax
  int v1180; // esi
  int v1181; // eax
  __int16 v1182; // ax
  int v1183; // esi
  int v1184; // eax
  __int16 v1185; // ax
  int v1186; // esi
  int v1187; // eax
  __int16 v1188; // ax
  int v1189; // esi
  int v1190; // eax
  __int16 v1191; // ax
  int v1192; // esi
  int v1193; // eax
  __int16 v1194; // ax
  int v1195; // esi
  int v1196; // eax
  __int16 v1197; // ax
  int v1198; // esi
  int v1199; // eax
  __int16 v1200; // ax
  int v1201; // esi
  int v1202; // eax
  __int16 v1203; // ax
  int v1204; // esi
  int v1205; // eax
  __int16 v1206; // ax
  int v1207; // esi
  int v1208; // eax
  __int16 v1209; // ax
  int v1210; // esi
  int v1211; // eax
  __int16 v1212; // ax
  int v1213; // esi
  int v1214; // eax
  __int16 v1215; // ax
  int v1216; // esi
  int v1217; // eax
  __int16 v1218; // ax
  int v1219; // esi
  int v1220; // eax
  __int16 v1221; // ax
  int v1222; // esi
  int v1223; // eax
  __int16 v1224; // ax
  int v1225; // esi
  int v1226; // eax
  __int16 v1227; // ax
  int v1228; // esi
  int v1229; // eax
  __int16 v1230; // ax
  int v1231; // esi
  int v1232; // eax
  __int16 v1233; // ax
  int v1234; // esi
  int v1235; // eax
  __int16 v1236; // ax
  int v1237; // esi
  int v1238; // eax
  __int16 v1239; // ax
  int v1240; // esi
  int v1241; // eax
  __int16 v1242; // ax
  int v1243; // esi
  int v1244; // eax
  __int16 v1245; // ax
  int v1246; // esi
  int v1247; // eax
  __int16 v1248; // ax
  int v1249; // esi
  int v1250; // eax
  __int16 v1251; // ax
  int v1252; // esi
  int v1253; // eax
  __int16 v1254; // ax
  int v1255; // esi
  int v1256; // eax
  __int16 v1257; // ax
  int v1258; // esi
  int v1259; // eax
  __int16 v1260; // ax
  int v1261; // esi
  int v1262; // eax
  __int16 v1263; // ax
  int v1264; // esi
  int v1265; // eax
  __int16 v1266; // ax
  int v1267; // esi
  int v1268; // eax
  __int16 v1269; // ax
  int v1270; // esi
  int v1271; // eax
  __int16 v1272; // ax
  int v1273; // esi
  int v1274; // eax
  __int16 v1275; // ax
  int v1276; // esi
  int v1277; // eax
  __int16 v1278; // ax
  int v1279; // esi
  int v1280; // eax
  __int16 v1281; // ax
  int v1282; // esi
  int v1283; // eax
  __int16 v1284; // ax
  int v1285; // esi
  int v1286; // eax
  __int16 v1287; // ax
  int v1288; // esi
  int v1289; // eax
  __int16 v1290; // ax
  int v1291; // esi
  int v1292; // eax
  __int16 v1293; // ax
  int v1294; // esi
  int v1295; // eax
  __int16 v1296; // ax
  int v1297; // esi
  int v1298; // eax
  __int16 v1299; // ax
  int v1300; // esi
  int v1301; // eax
  __int16 v1302; // ax
  int v1303; // esi
  int v1304; // eax
  __int16 v1305; // ax
  int v1306; // esi
  int v1307; // eax
  __int16 v1308; // ax
  int v1309; // esi
  int v1310; // eax
  __int16 v1311; // ax
  int v1312; // esi
  int v1313; // eax
  __int16 v1314; // ax
  int v1315; // esi
  int v1316; // eax
  __int16 v1317; // ax
  int v1318; // esi
  int v1319; // eax
  __int16 v1320; // ax
  int v1321; // esi
  int v1322; // eax
  __int16 v1323; // ax
  int v1324; // esi
  int v1325; // eax
  __int16 v1326; // ax
  int v1327; // esi
  int v1328; // eax
  __int16 v1329; // ax
  int v1330; // esi
  int v1331; // eax
  __int16 v1332; // ax
  int v1333; // esi
  int v1334; // eax
  __int16 v1335; // ax
  int v1336; // esi
  int v1337; // eax
  __int16 v1338; // ax
  int v1339; // esi
  int v1340; // eax
  __int16 v1341; // ax
  int v1342; // esi
  int v1343; // eax
  __int16 v1344; // ax
  int v1345; // esi
  int v1346; // eax
  __int16 v1347; // ax
  int v1348; // esi
  int v1349; // eax
  __int16 v1350; // ax
  int v1351; // esi
  int v1352; // eax
  __int16 v1353; // ax
  int v1354; // esi
  int v1355; // eax
  __int16 v1356; // ax
