int __thiscall DecodeForLocal(_DWORD *this, int a2, _DWORD *a3, int a4)
{
  int v4; // eax
  int v111; // ST08_4
  int v112; // eax
  int v113; // esi
  int v114; // eax
  __int16 v115; // ax
  int v116; // ST08_4
  int v117; // eax
  int v118; // esi
  int v119; // eax
  __int16 v120; // ax
  int v121; // ST08_4
  int v122; // eax
  int v123; // esi
  int v124; // eax
  __int16 v125; // ax
  int v126; // ST08_4
  int v127; // eax
  int v128; // esi
  int v129; // eax
  __int16 v130; // ax
  int v131; // ST08_4
  int v132; // eax
  int v133; // esi
  int v134; // eax
  __int16 v135; // ax
  int v136; // ST08_4
  int v137; // eax
  int v138; // esi
  int v139; // eax
  __int16 v140; // ax
  int v141; // ST08_4
  int v142; // eax
  int v143; // esi
  int v144; // eax
  __int16 v145; // ax
  int v146; // ST08_4
  int v147; // eax
  int v148; // esi
  int v149; // eax
  __int16 v150; // ax
  int v151; // ST08_4
  int v152; // eax
  int v153; // esi
  int v154; // eax
  __int16 v155; // ax
  int v156; // ST08_4
  int v157; // eax
  int v158; // esi
  int v159; // eax
  __int16 v160; // ax
  int v161; // ST08_4
  int v162; // eax
  int v163; // esi
  int v164; // eax
  __int16 v165; // ax
  int v166; // ST08_4
  int v167; // eax
  int v168; // esi
  int v169; // eax
  __int16 v170; // ax
  int v171; // ST08_4
  int v172; // eax
  int v173; // esi
  int v174; // eax
  __int16 v175; // ax
  int v176; // ST08_4
  int v177; // eax
  int v178; // esi
  int v179; // eax
  __int16 v180; // ax
  int v181; // ST08_4
  int v182; // eax
  int v183; // esi
  int v184; // eax
  __int16 v185; // ax
  int v186; // ST08_4
  int v187; // eax
  int v188; // esi
  int v189; // eax
  __int16 v190; // ax
  int v191; // ST08_4
  int v192; // eax
  int v193; // esi
  int v194; // eax
  __int16 v195; // ax
  int v196; // ST08_4
  int v197; // eax
  int v198; // esi
  int v199; // eax
  __int16 v200; // ax
  int v201; // ST08_4
  int v202; // eax
  int v203; // esi
  int v204; // eax
  __int16 v205; // ax
  int v206; // ST08_4
  int v207; // eax
  int v208; // esi
  int v209; // eax
  __int16 v210; // ax
  int v211; // ST08_4
  int v212; // eax
  int v213; // esi
  int v214; // eax
  __int16 v215; // ax
  int v216; // ST08_4
  int v217; // eax
  int v218; // esi
  int v219; // eax
  __int16 v220; // ax
  int v221; // ST08_4
  int v222; // eax
  int v223; // esi
  int v224; // eax
  __int16 v225; // ax
  int v226; // ST08_4
  int v227; // eax
  int v228; // esi
  int v229; // eax
  __int16 v230; // ax
  int v231; // ST08_4
  int v232; // eax
  int v233; // esi
  int v234; // eax
  __int16 v235; // ax
  int v236; // ST08_4
  int v237; // eax
  int v238; // esi
  int v239; // eax
  __int16 v240; // ax
  int v241; // ST08_4
  int v242; // eax
  int v243; // esi
  int v244; // eax
  __int16 v245; // ax
  int v246; // ST08_4
  int v247; // eax
  int v248; // esi
  int v249; // eax
  __int16 v250; // ax
  int v251; // ST08_4
  int v252; // eax
  int v253; // esi
  int v254; // eax
  __int16 v255; // ax
  int v256; // ST08_4
  int v257; // eax
  int v258; // esi
  int v259; // eax
  __int16 v260; // ax
  int v261; // ST08_4
  int v262; // eax
  int v263; // esi
  int v264; // eax
  __int16 v265; // ax
  int v266; // ST08_4
  int v267; // eax
  int v268; // esi
  int v269; // eax
  __int16 v270; // ax
  int v271; // ST08_4
  int v272; // eax
  int v273; // esi
  int v274; // eax
  __int16 v275; // ax
  int v276; // ST08_4
  int v277; // eax
  int v278; // esi
  int v279; // eax
  __int16 v280; // ax
  int v281; // ST08_4
  int v282; // eax
  int v283; // esi
  int v284; // eax
  __int16 v285; // ax
  int v286; // ST08_4
  int v287; // eax
  int v288; // esi
  int v289; // eax
  __int16 v290; // ax
  int v291; // ST08_4
  int v292; // eax
  int v293; // esi
  int v294; // eax
  __int16 v295; // ax
  int v296; // ST08_4
  int v297; // eax
  int v298; // esi
  int v299; // eax
  __int16 v300; // ax
  int v301; // ST08_4
  int v302; // eax
  int v303; // esi
  int v304; // eax
  __int16 v305; // ax
  int v306; // ST08_4
  int v307; // eax
  int v308; // esi
  int v309; // eax
  __int16 v310; // ax
  int v311; // ST08_4
  int v312; // eax
  int v313; // esi
  int v314; // eax
  __int16 v315; // ax
  int v316; // ST08_4
  int v317; // eax
  int v318; // esi
  int v319; // eax
  __int16 v320; // ax
  int v321; // ST08_4
  int v322; // eax
  int v323; // esi
  int v324; // eax
  __int16 v325; // ax
  int v326; // ST08_4
  int v327; // eax
  int v328; // esi
  int v329; // eax
  __int16 v330; // ax
  int v331; // ST08_4
  int v332; // eax
  int v333; // esi
  int v334; // eax
  __int16 v335; // ax
  int v336; // ST08_4
  int v337; // eax
  int v338; // esi
  int v339; // eax
  __int16 v340; // ax
  int v341; // ST08_4
  int v342; // eax
  int v343; // esi
  int v344; // eax
  __int16 v345; // ax
  int v346; // ST08_4
  int v347; // eax
  int v348; // esi
  int v349; // eax
  __int16 v350; // ax
  int v351; // ST08_4
  int v352; // eax
  int v353; // esi
  int v354; // eax
  __int16 v355; // ax
  int v356; // ST08_4
  int v357; // eax
  int v358; // esi
  int v359; // eax
  __int16 v360; // ax
  int v361; // ST08_4
  int v362; // eax
  int v363; // esi
  int v364; // eax
  __int16 v365; // ax
  int v366; // ST08_4
  int v367; // eax
  int v368; // esi
  int v369; // eax
  __int16 v370; // ax
  int v371; // ST08_4
  int v372; // eax
  int v373; // esi
  int v374; // eax
  __int16 v375; // ax
  int v376; // ST08_4
  int v377; // eax
  int v378; // esi
  int v379; // eax
  __int16 v380; // ax
  int v381; // ST08_4
  int v382; // eax
  int v383; // esi
  int v384; // eax
  __int16 v385; // ax
  int v386; // ST08_4
  int v387; // eax
  int v388; // esi
  int v389; // eax
  __int16 v390; // ax
  int v391; // ST08_4
  int v392; // eax
  int v393; // esi
  int v394; // eax
  __int16 v395; // ax
  int v396; // ST08_4
  int v397; // eax
  int v398; // esi
  int v399; // eax
  __int16 v400; // ax
  int v401; // ST08_4
  int v402; // eax
  int v403; // esi
  int v404; // eax
  __int16 v405; // ax
  int v406; // ST08_4
  int v407; // eax
  int v408; // esi
  int v409; // eax
  __int16 v410; // ax
  int v411; // ST08_4
  int v412; // eax
  int v413; // esi
  int v414; // eax
  __int16 v415; // ax
  int v416; // ST08_4
  int v417; // eax
  int v418; // esi
  int v419; // eax
  __int16 v420; // ax
  int v421; // ST08_4
  int v422; // eax
  int v423; // esi
  int v424; // eax
  __int16 v425; // ax
  int v426; // ST08_4
  int v427; // eax
  int v428; // esi
  int v429; // eax
  __int16 v430; // ax
  int v431; // ST08_4
  int v432; // eax
  int v433; // esi
  int v434; // eax
  __int16 v435; // ax
  int v436; // ST08_4
  int v437; // eax
  int v438; // esi
  int v439; // eax
  __int16 v440; // ax
  int v441; // ST08_4
  int v442; // eax
  int v443; // esi
  int v444; // eax
  __int16 v445; // ax
  int v446; // ST08_4
  int v447; // eax
  int v448; // esi
  int v449; // eax
  __int16 v450; // ax
  int v451; // ST08_4
  int v452; // eax
  int v453; // esi
  int v454; // eax
  __int16 v455; // ax
  int v456; // ST08_4
  int v457; // eax
  int v458; // esi
  int v459; // eax
  __int16 v460; // ax
  int v461; // ST08_4
  int v462; // eax
  int v463; // esi
  int v464; // eax
  __int16 v465; // ax
  int v466; // ST08_4
  int v467; // eax
  int v468; // esi
  int v469; // eax
  __int16 v470; // ax
  int v471; // ST08_4
  int v472; // eax
  int v473; // esi
  int v474; // eax
  __int16 v475; // ax
  int v476; // ST08_4
  int v477; // eax
  int v478; // esi
  int v479; // eax
  __int16 v480; // ax
  int v481; // ST08_4
  int v482; // eax
  int v483; // esi
  int v484; // eax
  __int16 v485; // ax
  int v486; // ST08_4
  int v487; // eax
  int v488; // esi
  int v489; // eax
  __int16 v490; // ax
  int v491; // ST08_4
  int v492; // eax
  int v493; // esi
  int v494; // eax
  __int16 v495; // ax
  int v496; // ST08_4
  int v497; // eax
  int v498; // esi
  int v499; // eax
  __int16 v500; // ax
  int v501; // ST08_4
  int v502; // eax
  int v503; // esi
  int v504; // eax
  __int16 v505; // ax
  int v506; // ST08_4
  int v507; // eax
  int v508; // esi
  int v509; // eax
  __int16 v510; // ax
  int v511; // ST08_4
  int v512; // eax
  int v513; // esi
  int v514; // eax
  __int16 v515; // ax
  int v516; // ST08_4
  int v517; // eax
  int v518; // esi
  int v519; // eax
  __int16 v520; // ax
  int v521; // ST08_4
  int v522; // eax
  int v523; // esi
  int v524; // eax
  __int16 v525; // ax
  int v526; // ST08_4
  int v527; // eax
  int v528; // esi
  int v529; // eax
  __int16 v530; // ax
  int v531; // ST08_4
  int v532; // eax
  int v533; // esi
  int v534; // eax
  __int16 v535; // ax
  int v536; // ST08_4
  int v537; // eax
  int v538; // esi
  int v539; // eax
  __int16 v540; // ax
  int v541; // ST08_4
  int v542; // eax
  int v543; // esi
  int v544; // eax
  __int16 v545; // ax
  int v546; // ST08_4
  int v547; // eax
  int v548; // esi
  int v549; // eax
  __int16 v550; // ax
  int v551; // ST08_4
  int v552; // eax
  int v553; // esi
  int v554; // eax
  __int16 v555; // ax
  int v556; // ST08_4
  int v557; // eax
  int v558; // esi
  int v559; // eax
  __int16 v560; // ax
  int v561; // ST08_4
  int v562; // eax
  int v563; // esi
  int v564; // eax
  __int16 v565; // ax
  int v566; // ST08_4
  int v567; // eax
  int v568; // esi
  int v569; // eax
  __int16 v570; // ax
  int v571; // ST08_4
  int v572; // eax
  int v573; // esi
  int v574; // eax
  __int16 v575; // ax
  int v576; // ST08_4
  int v577; // eax
  int v578; // esi
  int v579; // eax
  __int16 v580; // ax
  int v581; // ST08_4
  int v582; // eax
  int v583; // esi
  int v584; // eax
  __int16 v585; // ax
  int v586; // ST08_4
  int v587; // eax
  int v588; // esi
  int v589; // eax
  __int16 v590; // ax
  int v591; // ST08_4
  int v592; // eax
  int v593; // esi
  int v594; // eax
  __int16 v595; // ax
  int v596; // ST08_4
  int v597; // eax
  int v598; // esi
  int v599; // eax
  __int16 v600; // ax
  int v601; // ST08_4
  int v602; // eax
  int v603; // esi
  int v604; // eax
  __int16 v605; // ax
  int v606; // ST08_4
  int v607; // eax
  int v608; // esi
  int v609; // eax
  __int16 v610; // ax
  int v611; // ST08_4
  int v612; // eax
  int v613; // esi
  int v614; // eax
  __int16 v615; // ax
  int v616; // ST08_4
  int v617; // eax
  int v618; // esi
  int v619; // eax
  __int16 v620; // ax
  int v621; // ST08_4
  int v622; // eax
  int v623; // esi
  int v624; // eax
  __int16 v625; // ax
  int v626; // ST08_4
  int v627; // eax
  int v628; // esi
  int v629; // eax
  __int16 v630; // ax
  int v631; // ST08_4
  int v632; // eax
  int v633; // esi
  int v634; // eax
  __int16 v635; // ax
  int v636; // ST08_4
  int v637; // eax
  int v638; // esi
  int v639; // eax
  __int16 v640; // ax
  int v641; // ST08_4
  int v642; // eax
  int v643; // esi
  int v644; // eax
  __int16 v645; // ax
  int v646; // ST08_4
  int v647; // eax
  int v648; // esi
  int v649; // eax
  __int16 v650; // ax
  int v651; // ST08_4
  int v652; // eax
  int v653; // esi
  int v654; // eax
  __int16 v655; // ax
  int v656; // ST08_4
  int v657; // eax
  int v658; // esi
  int v659; // eax
  __int16 v660; // ax
  int v661; // ST08_4
  int v662; // eax
  int v663; // esi
  int v664; // eax
  __int16 v665; // ax
  int v666; // ST08_4
  int v667; // eax
  int v668; // esi
  int v669; // eax
  __int16 v670; // ax
  int v671; // ST08_4
  int v672; // eax
  int v673; // esi
  int v674; // eax
  __int16 v675; // ax
  int v676; // ST08_4
  int v677; // eax
  int v678; // esi
  int v679; // eax
  __int16 v680; // ax
  int v681; // ST08_4
  int v682; // eax
  int v683; // esi
  int v684; // eax
  __int16 v685; // ax
  int v686; // ST08_4
  int v687; // eax
  int v688; // esi
  int v689; // eax
  __int16 v690; // ax
  int v691; // ST08_4
  int v692; // eax
  int v693; // esi
  int v694; // eax
  __int16 v695; // ax
  int v696; // ST08_4
  int v697; // eax
  int v698; // esi
  int v699; // eax
  __int16 v700; // ax
  int v701; // ST08_4
  int v702; // eax
  int v703; // esi
  int v704; // eax
  __int16 v705; // ax
  int v706; // ST08_4
  int v707; // eax
  int v708; // esi
  int v709; // eax
  __int16 v710; // ax
  int v711; // ST08_4
  int v712; // eax
  int v713; // esi
  int v714; // eax
  __int16 v715; // ax
  int v716; // ST08_4
  int v717; // eax
  int v718; // esi
  int v719; // eax
  __int16 v720; // ax
  int v721; // ST08_4
  int v722; // eax
  int v723; // esi
  int v724; // eax
  __int16 v725; // ax
  int v726; // ST08_4
  int v727; // eax
  int v728; // esi
  int v729; // eax
  __int16 v730; // ax
  int v731; // ST08_4
  int v732; // eax
  int v733; // esi
  int v734; // eax
  __int16 v735; // ax
  int v736; // ST08_4
  int v737; // eax
  int v738; // esi
  int v739; // eax
  __int16 v740; // ax
  int v741; // ST08_4
  int v742; // eax
  int v743; // esi
  int v744; // eax
  __int16 v745; // ax
  int v746; // ST08_4
  int v747; // eax
  int v748; // esi
  int v749; // eax
  __int16 v750; // ax
  int v751; // ST08_4
  int v752; // eax
  int v753; // esi
  int v754; // eax
  __int16 v755; // ax
  int v756; // ST08_4
  int v757; // eax
  int v758; // esi
  int v759; // eax
  __int16 v760; // ax
  int v761; // ST08_4
  int v762; // eax
  int v763; // esi
  int v764; // eax
  __int16 v765; // ax
  int v766; // ST08_4
  int v767; // eax
  int v768; // esi
  int v769; // eax
  __int16 v770; // ax
  int v771; // ST08_4
  int v772; // eax
  int v773; // esi
  int v774; // eax
  __int16 v775; // ax
  int v776; // ST08_4
  int v777; // eax
  int v778; // esi
  int v779; // eax
  __int16 v780; // ax
  int v781; // ST08_4
  int v782; // eax
  int v783; // esi
  int v784; // eax
  __int16 v785; // ax
  int v786; // ST08_4
  int v787; // eax
  int v788; // esi
  int v789; // eax
  __int16 v790; // ax
  int v791; // ST08_4
  int v792; // eax
  int v793; // esi
  int v794; // eax
  __int16 v795; // ax
  int v796; // ST08_4
  int v797; // eax
  int v798; // esi
  int v799; // eax
  __int16 v800; // ax
  int v801; // ST08_4
  int v802; // eax
  int v803; // esi
  int v804; // eax
  __int16 v805; // ax
  int v806; // ST08_4
  int v807; // eax
  int v808; // esi
  int v809; // eax
  __int16 v810; // ax
  int v811; // ST08_4
  int v812; // eax
  int v813; // esi
  int v814; // eax
  __int16 v815; // ax
  int v816; // ST08_4
  int v817; // eax
  int v818; // esi
  int v819; // eax
  __int16 v820; // ax
  int v821; // ST08_4
  int v822; // eax
  int v823; // esi
  int v824; // eax
  __int16 v825; // ax
  int v826; // ST08_4
  int v827; // eax
  int v828; // esi
  int v829; // eax
  __int16 v830; // ax
  int v831; // ST08_4
  int v832; // eax
  int v833; // esi
  int v834; // eax
  __int16 v835; // ax
  int v836; // ST08_4
  int v837; // eax
  int v838; // esi
  int v839; // eax
  __int16 v840; // ax
  int v841; // ST08_4
  int v842; // eax
  int v843; // esi
  int v844; // eax
  __int16 v845; // ax
  int v846; // ST08_4
  int v847; // eax
  int v848; // esi
  int v849; // eax
  __int16 v850; // ax
  int v851; // ST08_4
  int v852; // eax
  int v853; // esi
  int v854; // eax
  __int16 v855; // ax
  int v856; // ST08_4
  int v857; // eax
  int v858; // esi
  int v859; // eax
  __int16 v860; // ax
  int v861; // ST08_4
  int v862; // eax
  int v863; // esi
  int v864; // eax
  __int16 v865; // ax
  int v866; // ST08_4
  int v867; // eax
  int v868; // esi
  int v869; // eax
  __int16 v870; // ax
  int v871; // ST08_4
  int v872; // eax
  int v873; // esi
  int v874; // eax
  __int16 v875; // ax
  int v876; // ST08_4
  int v877; // eax
  int v878; // esi
  int v879; // eax
  __int16 v880; // ax
  int v881; // ST08_4
  int v882; // eax
  int v883; // esi
  int v884; // eax
  __int16 v885; // ax
  int v886; // ST08_4
  int v887; // eax
  int v888; // esi
  int v889; // eax
  __int16 v890; // ax
  int v891; // ST08_4
  int v892; // eax
  int v893; // esi
  int v894; // eax
  __int16 v895; // ax
  int v896; // ST08_4
  int v897; // eax
  int v898; // esi
  int v899; // eax
  __int16 v900; // ax
  int v901; // ST08_4
  int v902; // eax
  int v903; // esi
  int v904; // eax
  __int16 v905; // ax
  int v906; // ST08_4
  int v907; // eax
  int v908; // esi
  int v909; // eax
  __int16 v910; // ax
  int v911; // ST08_4
  int v912; // eax
  int v913; // esi
  int v914; // eax
  __int16 v915; // ax
  int v916; // ST08_4
  int v917; // eax
  int v918; // esi
  int v919; // eax
  __int16 v920; // ax
  int v921; // ST08_4
  int v922; // eax
  int v923; // esi
  int v924; // eax
  __int16 v925; // ax
  int v926; // ST08_4
  int v927; // eax
  int v928; // esi
  int v929; // eax
  __int16 v930; // ax
  int v931; // ST08_4
  int v932; // eax
  int v933; // esi
  int v934; // eax
  __int16 v935; // ax
  int v936; // ST08_4
  int v937; // eax
  int v938; // esi
  int v939; // eax
  __int16 v940; // ax
  int v941; // ST08_4
  int v942; // eax
  int v943; // esi
  int v944; // eax
  __int16 v945; // ax
  int v946; // ST08_4
  int v947; // eax
  int v948; // esi
  int v949; // eax
  __int16 v950; // ax
  int v951; // ST08_4
  int v952; // eax
  int v953; // esi
  int v954; // eax
  __int16 v955; // ax
  int v956; // ST08_4
  int v957; // eax
  int v958; // esi
  int v959; // eax
  __int16 v960; // ax
  int v961; // ST08_4
  int v962; // eax
  int v963; // esi
  int v964; // eax
  __int16 v965; // ax
  int v966; // ST08_4
  int v967; // eax
  int v968; // esi
  int v969; // eax
  __int16 v970; // ax
  int v971; // ST08_4
  int v972; // eax
  int v973; // esi
  int v974; // eax
  __int16 v975; // ax
  int v976; // ST08_4
  int v977; // eax
  int v978; // esi
  int v979; // eax
  __int16 v980; // ax
  int v981; // ST08_4
  int v982; // eax
  int v983; // esi
  int v984; // eax
  __int16 v985; // ax
  int v986; // ST08_4
  int v987; // eax
  int v988; // esi
  int v989; // eax
  __int16 v990; // ax
  int v991; // ST08_4
  int v992; // eax
  int v993; // esi
  int v994; // eax
  __int16 v995; // ax
  int v996; // ST08_4
  int v997; // eax
  int v998; // esi
  int v999; // eax
  __int16 v1000; // ax
  int v1001; // ST08_4
  int v1002; // eax
  int v1003; // esi
  int v1004; // eax
  __int16 v1005; // ax
  int v1006; // ST08_4
  int v1007; // eax
  int v1008; // esi
  int v1009; // eax
  __int16 v1010; // ax
  int v1011; // ST08_4
  int v1012; // eax
  int v1013; // esi
  int v1014; // eax
  __int16 v1015; // ax
  int v1016; // ST08_4
  int v1017; // eax
  int v1018; // esi
  int v1019; // eax
  __int16 v1020; // ax
  int v1021; // ST08_4
  int v1022; // eax
  int v1023; // esi
  int v1024; // eax
  __int16 v1025; // ax
  int v1026; // ST08_4
  int v1027; // eax
  int v1028; // esi
  int v1029; // eax
  __int16 v1030; // ax
  int v1031; // ST08_4
  int v1032; // eax
  int v1033; // esi
  int v1034; // eax
  __int16 v1035; // ax
  int v1036; // ST08_4
  int v1037; // eax
  int v1038; // esi
  int v1039; // eax
  __int16 v1040; // ax
  int v1041; // ST08_4
  int v1042; // eax
  int v1043; // esi
  int v1044; // eax
  __int16 v1045; // ax
  int v1046; // ST08_4
  int v1047; // eax
  int v1048; // esi
  int v1049; // eax
  __int16 v1050; // ax
  int v1051; // ST08_4
  int v1052; // eax
  int v1053; // esi
  int v1054; // eax
  __int16 v1055; // ax
  int v1056; // ST08_4
  int v1057; // eax
  int v1058; // esi
  int v1059; // eax
  __int16 v1060; // ax
  int v1061; // ST08_4
  int v1062; // eax
  int v1063; // esi
  int v1064; // eax
  __int16 v1065; // ax
  int v1066; // ST08_4
  int v1067; // eax
  int v1068; // esi
  int v1069; // eax
  __int16 v1070; // ax
  int v1071; // ST08_4
  int v1072; // eax
  int v1073; // esi
  int v1074; // eax
  __int16 v1075; // ax
  int v1076; // ST08_4
  int v1077; // eax
  int v1078; // esi
  int v1079; // eax
  __int16 v1080; // ax
  int v1081; // ST08_4
  int v1082; // eax
  int v1083; // esi
  int v1084; // eax
  __int16 v1085; // ax
  int v1086; // ST08_4
  int v1087; // eax
  int v1088; // esi
  int v1089; // eax
  __int16 v1090; // ax
  int v1091; // ST08_4
  int v1092; // eax
  int v1093; // esi
  int v1094; // eax
  __int16 v1095; // ax
  int v1096; // ST08_4
  int v1097; // eax
  int v1098; // esi
  int v1099; // eax
  __int16 v1100; // ax
  int v1101; // ST08_4
  int v1102; // eax
  int v1103; // esi
  int v1104; // eax
  __int16 v1105; // ax
  int v1106; // ST08_4
  int v1107; // eax
  int v1108; // esi
  int v1109; // eax
  __int16 v1110; // ax
  int v1111; // ST08_4
  int v1112; // eax
  int v1113; // esi
  int v1114; // eax
  __int16 v1115; // ax
  int v1116; // ST08_4
  int v1117; // eax
  int v1118; // esi
  int v1119; // eax
  __int16 v1120; // ax
  int v1121; // ST08_4
  int v1122; // eax
  int v1123; // esi
  int v1124; // eax
  __int16 v1125; // ax
  int v1126; // ST08_4
  int v1127; // eax
  int v1128; // esi
  int v1129; // eax
  __int16 v1130; // ax
  int v1131; // ST08_4
  int v1132; // eax
  int v1133; // esi
  int v1134; // eax
  __int16 v1135; // ax
  int v1136; // ST08_4
  int v1137; // eax
  int v1138; // esi
  int v1139; // eax
  __int16 v1140; // ax
  int v1141; // ST08_4
  int v1142; // eax
  int v1143; // esi
  int v1144; // eax
  __int16 v1145; // ax
  int v1146; // ST08_4
  int v1147; // eax
  int v1148; // esi
  int v1149; // eax
  __int16 v1150; // ax
  int v1151; // ST08_4
  int v1152; // eax
  int v1153; // esi
  int v1154; // eax
  __int16 v1155; // ax
  int v1156; // ST08_4
  int v1157; // eax
  int v1158; // esi
  int v1159; // eax
  __int16 v1160; // ax
  int v1161; // ST08_4
  int v1162; // eax
  int v1163; // esi
  int v1164; // eax
  __int16 v1165; // ax
  int v1166; // ST08_4
  int v1167; // eax
  int v1168; // esi
  int v1169; // eax
  __int16 v1170; // ax
  int v1171; // ST08_4
  int v1172; // eax
  int v1173; // esi
  int v1174; // eax
  __int16 v1175; // ax
  int v1176; // ST08_4
  int v1177; // eax
  int v1178; // esi
  int v1179; // eax
  __int16 v1180; // ax
  int v1181; // ST08_4
  int v1182; // eax
  int v1183; // esi
  int v1184; // eax
  __int16 v1185; // ax
  int v1186; // ST08_4
  int v1187; // eax
  int v1188; // esi
  int v1189; // eax
  __int16 v1190; // ax
  int v1191; // ST08_4
  int v1192; // eax
  int v1193; // esi
  int v1194; // eax
  __int16 v1195; // ax
  int v1196; // ST08_4
  int v1197; // eax
  int v1198; // esi
  int v1199; // eax
  __int16 v1200; // ax
  int v1201; // ST08_4
  int v1202; // eax
  int v1203; // esi
  int v1204; // eax
  __int16 v1205; // ax
  int v1206; // ST08_4
  int v1207; // eax
  int v1208; // esi
  int v1209; // eax
  __int16 v1210; // ax
  int v1211; // ST08_4
  int v1212; // eax
  int v1213; // esi
  int v1214; // eax
  __int16 v1215; // ax
  int v1216; // ST08_4
  int v1217; // eax
  int v1218; // esi
  int v1219; // eax
  __int16 v1220; // ax
  int v1221; // ST08_4
  int v1222; // eax
  int v1223; // esi
  int v1224; // eax
  __int16 v1225; // ax
  int v1226; // ST08_4
  int v1227; // eax
  int v1228; // esi
  int v1229; // eax
  __int16 v1230; // ax
  int v1231; // ST08_4
  int v1232; // eax
  int v1233; // esi
  int v1234; // eax
  __int16 v1235; // ax
  int v1236; // ST08_4
  int v1237; // eax
  int v1238; // esi
  int v1239; // eax
  __int16 v1240; // ax
  int v1241; // ST08_4
  int v1242; // eax
  int v1243; // esi
  int v1244; // eax
  __int16 v1245; // ax
  int v1246; // ST08_4
  int v1247; // eax
  int v1248; // esi
  int v1249; // eax
  __int16 v1250; // ax
  int v1251; // ST08_4
  int v1252; // eax
  int v1253; // esi
  int v1254; // eax
  __int16 v1255; // ax
  int v1256; // ST08_4
  int v1257; // eax
  int v1258; // esi
  int v1259; // eax
  __int16 v1260; // ax
  int v1261; // ST08_4
  int v1262; // eax
  int v1263; // esi
  int v1264; // eax
  __int16 v1265; // ax
  int v1266; // ST08_4
  int v1267; // eax
  int v1268; // esi
  int v1269; // eax
  __int16 v1270; // ax
  int v1271; // ST08_4
  int v1272; // eax
  int v1273; // esi
  int v1274; // eax
  __int16 v1275; // ax
  int v1276; // ST08_4
  int v1277; // eax
  int v1278; // esi
  int v1279; // eax
  __int16 v1280; // ax
  int v1281; // ST08_4
  int v1282; // eax
  int v1283; // esi
  int v1284; // eax
  __int16 v1285; // ax
  int v1286; // ST08_4
  int v1287; // eax
  int v1288; // esi
  int v1289; // eax
  __int16 v1290; // ax
  int v1291; // ST08_4
  int v1292; // eax
  int v1293; // esi
  int v1294; // eax
  __int16 v1295; // ax
  int v1296; // ST08_4
  int v1297; // eax
  int v1298; // esi
  int v1299; // eax
  __int16 v1300; // ax
  int v1301; // ST08_4
  int v1302; // eax
  int v1303; // esi
  int v1304; // eax
  __int16 v1305; // ax
  int v1306; // ST08_4
  int v1307; // eax
  int v1308; // esi
  int v1309; // eax
  __int16 v1310; // ax
  int v1311; // ST08_4
  int v1312; // eax
  int v1313; // esi
  int v1314; // eax
  __int16 v1315; // ax
  int v1316; // ST08_4
  int v1317; // eax
  int v1318; // esi
  int v1319; // eax
  __int16 v1320; // ax
  int v1321; // ST08_4
  int v1322; // eax
  int v1323; // esi
  int v1324; // eax
  __int16 v1325; // ax
  int v1326; // ST08_4
  int v1327; // eax
  int v1328; // esi
  int v1329; // eax
  __int16 v1330; // ax
  int v1331; // ST08_4
  int v1332; // eax
  int v1333; // esi
